RB,,RB2,,Lig,,Jug,,PN,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800,0.003537552431,800,0.00284534134,800,0.01287957281,800,0.002239828464,800,0.00442115264,
799,0.003571219742,799,0.002674082061,799,0.01295562834,799,0.002251771744,799,0.004351596814,
798,0.003650152357,798,0.002825018018,798,0.01295965537,798,0.002393034287,798,0.004516404588,
797,0.003551645437,797,0.002844403265,797,0.01286120061,797,0.002298559295,797,0.004482218996,
796,0.003710014047,796,0.002838410437,796,0.0129262656,796,0.002273187274,796,0.004377012141,
795,0.003639084287,795,0.002776845125,795,0.01297440473,795,0.002423333004,795,0.004542875569,
794,0.00360786519,794,0.003080639755,794,0.01315169595,794,0.002390249167,794,0.004443433601,
793,0.003563807346,793,0.002943427535,793,0.01311159506,793,0.002429684624,793,0.004608302377,
792,0.003603140824,792,0.002837837208,792,0.01302468218,792,0.002357037505,792,0.004531784914,
791,0.003496998455,791,0.002954973141,791,0.01312253345,791,0.002406309126,791,0.004490091465,
790,0.003565321211,790,0.002896414371,790,0.0130956145,790,0.002356699202,790,0.004418014549,
789,0.003366959281,789,0.002840234432,789,0.01299328823,789,0.002406100975,789,0.004435065202,
788,0.003443089081,788,0.002818061505,788,0.01311340928,788,0.002256481443,788,0.004453476053,
787,0.003579650074,787,0.002934279852,787,0.01315094903,787,0.002375829499,787,0.004470136017,
786,0.003470877884,786,0.002957110293,786,0.01317416225,786,0.002445667982,786,0.004544576164,
785,0.003638901515,785,0.002933341777,785,0.01325902343,785,0.002554027364,785,0.004622168373,
784,0.003578345058,784,0.003041536082,784,0.01330562402,784,0.002526687691,784,0.004534557462,
783,0.003504252993,783,0.002920780331,783,0.01326900534,783,0.002337960294,783,0.004478531424,
782,0.00362297846,782,0.002955207834,782,0.01324463915,782,0.0024427264,782,0.004578922875,
781,0.003595414804,781,0.003060149029,781,0.01340118982,781,0.002498542657,781,0.004533537198,
780,0.003665632568,780,0.003033116227,780,0.01336496323,780,0.002462016651,780,0.00454763649,
779,0.003594135866,779,0.00290126144,779,0.01345538814,779,0.002362268977,779,0.004591454286,
778,0.00363420276,778,0.003033611458,778,0.01348192897,778,0.002497683512,778,0.004666385707,
777,0.00368646509,777,0.003160865279,777,0.01355379075,777,0.002463838784,777,0.004710948095,
776,0.003715340048,776,0.003151426092,776,0.01358760241,776,0.002472508,776,0.004697890487,
775,0.003652005922,775,0.003138832282,775,0.01359473355,775,0.002448661719,775,0.00475606462,
774,0.003650335129,774,0.003231977811,774,0.01369498484,774,0.002420964185,774,0.004782524426,
773,0.003730692202,773,0.003129576333,773,0.01376394276,773,0.002517314395,773,0.004759048112,
772,0.003666415811,772,0.003198806196,772,0.01364129037,772,0.002364871791,772,0.004700742662,
771,0.003653467633,771,0.003212705487,771,0.0136294309,771,0.002461469732,771,0.004805687815,
770,0.003686439013,770,0.003265856067,770,0.0138598755,770,0.002558063483,770,0.004871808458,
769,0.003863739315,769,0.003278688295,769,0.01400026027,769,0.002589311218,769,0.00492238719,
768,0.003621412441,768,0.003241705475,768,0.01387051307,768,0.002474148059,768,0.004686533939,
767,0.003753094468,767,0.00327370665,767,0.01400306728,767,0.002522573806,767,0.00487141544,
766,0.00371693261,766,0.003264708444,766,0.01402771752,766,0.002540695714,766,0.004796056077,
765,0.003692078171,765,0.00322950026,765,0.01396609563,765,0.002389312023,765,0.004850971047,
764,0.003642790951,764,0.003304562531,764,0.01415951736,764,0.002368932124,764,0.004792810418,
763,0.003712729318,763,0.003307249164,763,0.01421060134,763,0.002520438749,763,0.004875237588,
762,0.0038001223,762,0.003340194467,762,0.01414111815,762,0.002511664527,762,0.004967577755,
761,0.003855329705,761,0.003302058438,761,0.01424917206,761,0.002494819462,761,0.004923513159,
760,0.003735522274,760,0.003433852457,760,0.01435891166,760,0.002652490744,760,0.005012956914,
759,0.003864731872,759,0.00349420635,759,0.0144873606,759,0.002659548772,759,0.00509615941,
758,0.003819812322,758,0.00347053865,758,0.01449795906,758,0.00257228082,758,0.005006645806,
757,0.003706828924,757,0.00337395072,757,0.01438574959,757,0.002479329007,757,0.004888065159,
756,0.003772965167,756,0.003499608021,756,0.01462109387,756,0.002632176504,756,0.005039851181,
755,0.003804639913,755,0.003606090322,755,0.01469874103,755,0.002600430744,755,0.005033749156,
754,0.003913730849,754,0.003649682505,754,0.01478778385,754,0.002707890933,754,0.005183228757,
753,0.003841331229,753,0.00364132924,753,0.01482822746,753,0.002617410151,753,0.005057606846,
752,0.003811899573,752,0.003549166024,752,0.01476609055,752,0.002677806653,752,0.005069549661,
751,0.003778761951,751,0.003528731409,751,0.01484400406,751,0.002617384074,751,0.005014868453,
750,0.003857523436,750,0.00363845774,750,0.01491311751,750,0.002702785656,750,0.005257502664,
749,0.003848382505,749,0.003655973822,749,0.01494700834,749,0.002671894385,749,0.005164052825,
748,0.00395881664,748,0.003767429385,748,0.01514035836,748,0.002788073616,748,0.005348535255,
747,0.003924048506,747,0.003703304334,747,0.01511958614,747,0.002716043964,747,0.005207330454,
746,0.00405057054,746,0.003770406125,746,0.015216114,746,0.002852168167,746,0.005339389201,
745,0.003938545473,745,0.003736801678,745,0.01525190566,745,0.00278708362,745,0.005260935053,
744,0.003893096233,744,0.003769701114,744,0.01523689181,744,0.002797999885,744,0.005216683261,
743,0.003972766455,743,0.003873376641,743,0.01545424294,743,0.002901834669,743,0.005344814155,
742,0.00388865592,742,0.003762520384,742,0.01532891393,742,0.002726671984,742,0.005282708909,
741,0.003938336857,741,0.003834802425,741,0.01542535517,741,0.002830776153,741,0.00523876911,
740,0.003898920724,740,0.003841514001,740,0.01550175063,740,0.002829395235,740,0.005347775295,
739,0.003988310695,739,0.003786021145,739,0.01555285882,739,0.002854018006,739,0.005339992233,
738,0.003994319122,738,0.003889126005,738,0.01564865187,738,0.002905457048,738,0.005357865244,
737,0.003924440127,737,0.003787979716,737,0.01564459875,737,0.002877000719,737,0.005322827492,
736,0.003911275417,736,0.00388930901,736,0.01566295512,736,0.002867046511,736,0.005369920749,
735,0.003901950549,735,0.003842793638,735,0.01561548375,735,0.00284833787,735,0.005241625011,
734,0.003905711928,734,0.003873455105,734,0.01569564268,734,0.00285068294,734,0.005227582064,
733,0.003925119061,733,0.003841514001,733,0.01568096317,733,0.002887189388,733,0.005222734995,
732,0.003839137498,732,0.003755862126,732,0.01566791907,732,0.002865795745,732,0.005290334113,
731,0.003829683643,731,0.003821823047,731,0.01568603516,731,0.002911867574,731,0.00529900752,
730,0.0038554864,730,0.003751057899,730,0.01569164358,730,0.00285829138,730,0.005141315982,
729,0.003825035179,729,0.003791687777,729,0.01567460224,729,0.002927243477,729,0.005089113954,
728,0.003806441789,728,0.003785159439,728,0.01569910534,728,0.002891072305,728,0.005136338994,
727,0.003893383546,727,0.003882465884,727,0.01580314524,727,0.002896466525,727,0.00515273679,
726,0.003852221649,726,0.003830597736,726,0.01566475257,726,0.002901313361,726,0.00512520643,
725,0.003715601284,725,0.003748577321,725,0.01571633667,725,0.002790652914,725,0.005124420859,
724,0.003750091651,724,0.003822737141,724,0.01562624425,724,0.002893391531,724,0.0050896639,
723,0.003693827428,723,0.003764583264,723,0.01569035649,723,0.002921692561,723,0.005081465933,
722,0.003705183975,722,0.003782783169,722,0.01571467146,722,0.002765825251,722,0.005154517945,
721,0.003783462103,721,0.003842010163,721,0.01580311917,721,0.002849562326,721,0.005062740296,
720,0.003623787779,720,0.003810619935,720,0.01563284546,720,0.002673821757,720,0.005002717953,
719,0.003663700772,719,0.003786647925,719,0.01574258693,719,0.00279060076,719,0.005026731174,
718,0.003760301042,718,0.003878208576,718,0.01577670313,718,0.002883072244,718,0.00505794771,
717,0.003600217402,717,0.003703408642,717,0.0157888364,717,0.002794560976,717,0.004981769715,
716,0.003683802439,716,0.003778631333,716,0.01582655497,716,0.002814596286,716,0.005017146468,
715,0.003609379055,715,0.003794064047,715,0.01590350457,715,0.002771374304,715,0.004951868206,
714,0.003633028129,714,0.003788501956,714,0.01590694115,714,0.002809619764,714,0.004989258479,
713,0.003662917763,713,0.003842872102,713,0.01594778523,713,0.002775594592,713,0.005028800108,
712,0.003593170084,712,0.003787013469,712,0.01600520313,712,0.002775620669,712,0.005066013895,
711,0.003614103654,711,0.003789964132,711,0.01593591459,711,0.002866785973,711,0.005047655199,
710,0.003604811383,710,0.003821562044,710,0.01599754766,710,0.002749960404,710,0.004987896886,
709,0.003592961235,709,0.003847311949,709,0.01600920409,709,0.002742640208,709,0.005018481985,
708,0.003526200075,708,0.003819263773,708,0.0159655083,708,0.002714924049,708,0.00495006144,
707,0.003510255134,707,0.003751893295,707,0.01601052098,707,0.002708906773,707,0.004996957257,
706,0.003532933071,706,0.003782626474,706,0.01597907022,706,0.002749934327,706,0.005009709857,
705,0.003551488742,705,0.003866612213,705,0.01601648331,705,0.002736596623,705,0.004983340856,
704,0.003582181642,704,0.003855878022,704,0.01599894464,704,0.002686766675,704,0.005028407089,
703,0.003526539309,703,0.003885182086,703,0.01603869535,703,0.002706536558,703,0.0050236932,
702,0.003534785938,702,0.003840913298,702,0.01603077166,702,0.002712709829,702,0.005038306117,
701,0.003530401736,701,0.003841174534,701,0.01605376415,701,0.002706849016,701,0.005022619851,
700,0.003573229304,700,0.003913913388,700,0.01609446108,700,0.002767466474,700,0.005102000199,
699,0.003557439195,699,0.003922376782,699,0.01610453427,699,0.002722790698,699,0.005135055166,
698,0.003584896214,698,0.003947740421,698,0.01614617556,698,0.002751288936,698,0.005144433118,
697,0.003605385544,697,0.003897353541,697,0.01615229994,697,0.002737091621,697,0.005127171054,
696,0.003518605838,696,0.003928671591,696,0.01607232541,696,0.002661684528,696,0.005069706589,
695,0.00356224156,695,0.003955916967,695,0.01617723331,695,0.002638765378,695,0.005145192612,
694,0.003562789643,694,0.003949935082,694,0.0162082687,694,0.002735710936,694,0.005170732737,
693,0.003606481943,693,0.003971904516,693,0.01625964791,693,0.002726359293,693,0.005233765114,
692,0.003579597687,692,0.003987631295,692,0.01626580022,692,0.002688147128,692,0.005211155396,
691,0.003592674155,691,0.003982667811,691,0.01629262231,691,0.0026977323,691,0.005193707533,
690,0.003553472226,690,0.003995625768,690,0.01625669003,690,0.002584441565,690,0.005161695182,
689,0.003651640378,689,0.003999805544,689,0.01639804058,689,0.002663689898,689,0.005211391021,
688,0.003540814621,688,0.004018694628,688,0.01641874015,688,0.002707890933,688,0.005216814112,
687,0.003627755446,687,0.004017753992,687,0.01648353413,687,0.002665851731,687,0.005251974333,
686,0.003631331492,686,0.00401958311,686,0.01656296663,686,0.00271560112,686,0.005313603207,
685,0.003586175153,685,0.0040243119,685,0.01653817296,685,0.002665304812,685,0.005285407882,
684,0.003641303163,684,0.004083676264,684,0.01662490331,684,0.00271278806,684,0.005346097983,
683,0.003707429394,683,0.004082291387,683,0.01670097187,683,0.002709792461,683,0.005388109479,
682,0.003665789263,682,0.004082004074,682,0.01670705155,682,0.002696768614,682,0.005352492444,
681,0.00367239397,681,0.004065751098,681,0.01673965715,681,0.002646474401,681,0.005443047266,
680,0.003669887781,680,0.004094181117,680,0.01674816012,680,0.002661085455,680,0.005388449878,
679,0.003660594346,679,0.004090914503,679,0.01681628451,679,0.002637437079,679,0.00542771304,
678,0.003697534557,678,0.004097839352,678,0.01689526625,678,0.002608972369,678,0.005429390818,
677,0.003720796667,677,0.004119163379,677,0.01693087444,677,0.002658975776,677,0.005446114112,
676,0.003784506582,676,0.004175613169,676,0.01703283936,676,0.002659001853,676,0.005486928858,
675,0.003768082242,675,0.004204494879,675,0.01709834486,675,0.0026220195,675,0.005554228555,
674,0.003848722205,674,0.004217406735,674,0.01721923053,674,0.002723832615,674,0.005596521776,
673,0.003745496273,673,0.004194876179,673,0.01721475832,673,0.002642177045,673,0.005537789315,
672,0.003821431426,672,0.004238815047,672,0.0172554832,672,0.00263712462,672,0.005570773035,
671,0.003874186426,671,0.004223052878,671,0.01732870005,671,0.00260160258,671,0.005609265994,
670,0.0037930978,670,0.004191713408,670,0.01735550538,670,0.002589753829,670,0.005577669013,
669,0.003853370901,669,0.004263622221,669,0.01742229797,669,0.002670618007,669,0.005607089493,
668,0.003847311949,668,0.004280065652,668,0.01755507849,668,0.002686688444,668,0.005604021251,
667,0.003819707781,667,0.004283934832,667,0.01756553724,667,0.002620899817,667,0.005600559991,
666,0.003808008507,666,0.004277529661,666,0.0176214166,666,0.002592748497,666,0.005607194267,
665,0.003830414964,665,0.00425136229,665,0.01770639606,665,0.002549652942,665,0.005639055744,
664,0.003892390989,664,0.004319176544,664,0.01777518541,664,0.002582853194,664,0.005686996039,
663,0.00389534235,663,0.004339726642,663,0.01780466177,663,0.002572593279,663,0.005646660924,
662,0.003901950549,662,0.004320483655,662,0.01787020266,662,0.002537154593,662,0.005662369542,
661,0.0038736118,661,0.00436908938,661,0.01794236153,661,0.002578191925,661,0.005692110397,
660,0.003885051468,660,0.004333190154,660,0.01795973629,660,0.002535618376,660,0.005644483957,
659,0.003887193277,659,0.004397878889,659,0.01804267615,659,0.002523432951,659,0.005672466476,
658,0.003948498052,658,0.004402088933,658,0.01813680679,658,0.002526791766,658,0.005714010913,
657,0.003932276275,657,0.004358682781,657,0.01810047962,657,0.00246061082,657,0.005674276035,
656,0.00392958615,656,0.004380960483,656,0.01821246557,656,0.0024574087,656,0.005727283191,
655,0.003947322723,655,0.004434097558,655,0.01825930364,655,0.002473887755,655,0.005729250144,
654,0.003923081793,654,0.004402507562,654,0.01830679551,654,0.002468056278,654,0.005696070846,
653,0.003975509666,653,0.004485750105,653,0.01840100996,653,0.002544210991,653,0.005730587989,
652,0.003940948751,652,0.004418511409,652,0.01838569902,652,0.002450458007,652,0.005739034154,
651,0.003943012562,651,0.004445316736,651,0.01845108345,651,0.002428461099,651,0.005690930411,
650,0.003943744116,650,0.004481852986,650,0.01847606711,650,0.002399020828,650,0.005708660465,
649,0.003963780124,649,0.004487607162,649,0.01856845431,649,0.002461834345,649,0.005774656311,
648,0.004010020755,648,0.004562494811,648,0.0186350029,648,0.002448661719,648,0.005799656734,
647,0.003926843405,647,0.004510911647,647,0.0186864268,647,0.002453946276,647,0.005711965263,
646,0.003986769356,646,0.004565398209,646,0.01872109994,646,0.002484041033,646,0.005790579598,
645,0.003978592344,645,0.004570002668,645,0.01876161434,645,0.002424061997,645,0.005764583126,
644,0.004040484782,644,0.004640038125,644,0.01887906902,644,0.002497240901,644,0.00582019845,
643,0.003972217906,643,0.004593285266,643,0.01888320595,643,0.002448115032,643,0.005763900932,
642,0.003964851145,642,0.004624104127,642,0.01894523203,642,0.002459257143,642,0.005788271315,
641,0.003995207604,641,0.004660184495,641,0.01901857182,641,0.00248122937,641,0.005778905936,
640,0.004005448893,640,0.004675282165,640,0.01910368912,640,0.002572332975,640,0.005838405807,
639,0.003952181432,639,0.004673110321,639,0.0190372318,639,0.002442283789,639,0.005755612161,
638,0.003976162523,638,0.004711890128,638,0.01914518513,638,0.00250174501,638,0.005772374105,
637,0.003955681808,637,0.004704223014,637,0.01926290803,637,0.002570718527,637,0.005807526875,
636,0.004003985785,636,0.004758681636,636,0.01932942681,636,0.002602514112,636,0.005844545085,
635,0.003970885649,635,0.004736175295,635,0.01935619302,635,0.00265840278,635,0.005813927855,
634,0.003973471932,634,0.004816576373,634,0.01944357157,634,0.002649886301,634,0.005833499599,
633,0.003975378815,633,0.004766794853,633,0.01951358281,633,0.002677858807,633,0.005879677366,
632,0.004023397341,632,0.00484057935,632,0.01960692182,632,0.002738576382,632,0.005916413385,
631,0.003954401705,631,0.004878274165,631,0.01965041645,631,0.002694971394,631,0.005873354152,
630,0.003872749861,630,0.004779645242,630,0.01963760704,630,0.002709792461,630,0.005835178774,
629,0.003962447867,629,0.004859216977,629,0.01971138828,629,0.002785364166,629,0.005940844305,
628,0.003917596303,628,0.004847777542,628,0.01977453381,628,0.002773979446,628,0.005880726967,
627,0.003911197186,627,0.004925816786,627,0.01979729161,627,0.002780388342,627,0.005877447315,
626,0.00392958615,626,0.004906705115,626,0.01989259012,626,0.00281230337,626,0.005924154539,
625,0.003886409802,625,0.004973495379,625,0.01994513907,625,0.002862408292,625,0.005908777472,
624,0.003919451032,624,0.00496456679,624,0.01999904774,624,0.002816185588,624,0.00592706725,
623,0.003906234168,623,0.005019189324,623,0.02004938759,623,0.002801751718,623,0.005931397434,
622,0.003944370896,622,0.005038803443,622,0.02010355331,622,0.002884270856,622,0.006003306247,
621,0.003865436884,621,0.005007274449,621,0.02010629326,621,0.002816888969,621,0.005940267351,
620,0.003974804189,620,0.005046031438,620,0.02015574835,620,0.002844064496,620,0.006053701974,
619,0.00395620428,619,0.005099302158,619,0.02019628882,619,0.002843595576,619,0.006027243566,
618,0.004023110028,618,0.005110774189,618,0.02027374506,618,0.002892114455,618,0.00606840197,
617,0.004041608423,617,0.005136024673,617,0.02037085593,617,0.002904779278,617,0.006098984275,
616,0.004063190427,616,0.005185481627,616,0.02034996822,616,0.002937668003,616,0.006130881608,
615,0.004016029648,615,0.005098202266,615,0.02031907067,615,0.002824705327,615,0.00612038048,
614,0.004138031509,614,0.005247755907,614,0.02047995664,614,0.002905769739,614,0.00626763422,
613,0.004173418041,613,0.005233948585,613,0.02052845061,613,0.002893678145,613,0.006261908915,
612,0.004210846033,612,0.005298300181,612,0.02059258521,612,0.002958309371,612,0.006322972011,
611,0.004311751109,611,0.005384413991,611,0.02065314539,611,0.002967822365,611,0.006447988097,
610,0.004361742176,610,0.00543342717,610,0.02072446421,610,0.002978326054,610,0.006449512206,
609,0.004407266621,609,0.005504074041,609,0.02082463726,609,0.00295622414,609,0.006468507927,
