RB,,RB2,,Lig,,Jug,,PN,,
608,0.004478662275,608,0.005559603218,608,0.02082251944,608,0.002960602753,608,0.006561030168,
607,0.004522341769,607,0.005626101047,607,0.02095112763,607,0.003052771557,607,0.006646448281,
606,0.004513867199,606,0.005648890045,606,0.02094268054,606,0.003015338676,606,0.006593066733,
605,0.004627557937,605,0.005740476772,605,0.02104428783,605,0.003052406479,605,0.006670000497,
604,0.004658640828,604,0.005813114811,604,0.02108037286,604,0.003096412402,604,0.006659670267,
603,0.004750464112,603,0.005983648356,603,0.02115108445,603,0.00314944447,603,0.006696603261,
602,0.004797704984,602,0.00602522213,602,0.0211818777,602,0.003112733364,602,0.00665496476,
601,0.004923486616,601,0.006213826127,601,0.02129572071,601,0.003141257213,601,0.00668982137,
600,0.00497116521,600,0.006369438488,600,0.02131113596,600,0.003134504193,600,0.006690925453,
599,0.005147183314,599,0.006530204788,599,0.02140627801,599,0.003147019539,599,0.006683301646,
598,0.005264131818,598,0.006656042766,598,0.02141277678,598,0.003130619181,598,0.006683012471,
597,0.005466219503,597,0.00700752018,597,0.02155064605,597,0.00318691507,597,0.006745502353,
596,0.005729381461,596,0.00730402302,596,0.0216518268,596,0.003247782122,596,0.006786676124,
595,0.005963151343,595,0.00757533405,595,0.02171683311,595,0.003186158836,595,0.006756807677,
594,0.00636460539,594,0.008031992242,594,0.02176641859,594,0.003202326596,594,0.006819176488,
593,0.006712507922,593,0.008424780332,593,0.02180531248,593,0.003213200951,593,0.006729464978,
592,0.007203788962,592,0.008988161571,592,0.02183582634,592,0.00321101048,592,0.006775948685,
591,0.007894921117,591,0.009685661644,591,0.02200086974,591,0.003300754353,591,0.00686445972,
590,0.008555287495,590,0.01045621838,590,0.02215221897,590,0.003352637403,590,0.006902357563,
589,0.009418690577,589,0.01138901897,589,0.02216368914,589,0.003302032361,589,0.006841160357,
588,0.01045969222,588,0.01255278103,588,0.02232111618,588,0.003309753258,588,0.006946439855,
587,0.01171389874,587,0.01386594307,587,0.02240936458,587,0.003356915666,587,0.006943440996,
586,0.01317048073,586,0.01539129298,586,0.02250452898,586,0.003346220125,586,0.006990473717,
585,0.01501453016,585,0.01725526713,585,0.0226111114,585,0.003371211467,585,0.006997734308,
584,0.01702427864,584,0.01938745566,584,0.02266458981,584,0.003345802892,584,0.006950595416,
583,0.01953164302,583,0.02200141549,583,0.02278752625,583,0.003423729213,583,0.007064084057,
582,0.02244970761,582,0.02507533506,582,0.02287234925,582,0.003413371276,582,0.007106840611,
581,0.02604909241,581,0.02873300575,581,0.02302847989,581,0.003408388002,581,0.007082238793,
580,0.0303363055,580,0.03310067207,580,0.02323682234,580,0.003486195114,580,0.007197261788,
579,0.03520457074,579,0.03816358745,579,0.02330515347,579,0.003430408426,579,0.007177786436,
578,0.04110238701,578,0.04427521676,578,0.02350595221,578,0.00354120601,578,0.007308972068,
577,0.04803755879,577,0.05132215843,577,0.02372048423,577,0.003604497993,577,0.007339431439,
576,0.05619410053,576,0.05954325572,576,0.0238093175,576,0.003575943876,576,0.00732913753,
575,0.06573876739,575,0.06929522008,575,0.02397858724,575,0.003616661765,575,0.007313973736,
574,0.07686760277,574,0.08057281375,574,0.024132872,574,0.003641094314,574,0.007393142208,
573,0.09002433717,573,0.09388524294,573,0.02442303859,573,0.003732780926,573,0.007492155768,
572,0.1051128507,572,0.1091431677,572,0.02452354692,572,0.003752337303,572,0.007462686393,
571,0.1225190759,571,0.1267738789,571,0.02480717935,571,0.003830780508,571,0.007566720713,
570,0.1426734477,570,0.147128582,570,0.02504793927,570,0.003867082298,570,0.007600596175,
569,0.1651813537,569,0.1696626991,569,0.02550465986,569,0.004034893587,569,0.007959272712,
568,0.1917211562,568,0.196340546,568,0.02582244761,568,0.004065777641,568,0.007993389852,
567,0.2210799456,567,0.2258290201,567,0.02610819228,567,0.004163669422,567,0.008039401844,
566,0.2535607219,566,0.2585684061,566,0.02641418017,566,0.004132961389,566,0.008081015199,
565,0.2900711298,565,0.295094341,565,0.02675575949,565,0.004178043921,565,0.008141517639,
564,0.3294033408,564,0.3345579505,564,0.02707741037,564,0.004259309266,564,0.008206828497,
563,0.3719592988,563,0.377114594,563,0.02736541815,563,0.004267883487,563,0.008179843426,
562,0.4171855748,562,0.4222282767,562,0.02779681981,562,0.00428926805,562,0.008283442818,
561,0.4646740854,561,0.4695543647,561,0.02809676342,561,0.004288823344,561,0.008256768808,
560,0.5140263438,560,0.5186975598,560,0.02851109207,560,0.004380777478,560,0.008330488577,
559,0.5637149215,559,0.5683569908,559,0.02878671885,559,0.004355832934,559,0.008329089731,
558,0.612817049,558,0.6171623468,558,0.0291672647,558,0.004342053551,558,0.008353076875,
557,0.6605092287,557,0.6645456553,557,0.02953229472,557,0.004370579962,557,0.00837434642,
556,0.7055926323,556,0.7092689276,556,0.02986984886,556,0.004377639852,556,0.008362049237,
555,0.7468367815,555,0.7500408292,555,0.03014783747,555,0.004390060436,555,0.008370836265,
554,0.7830780149,554,0.7859089375,554,0.0303669814,554,0.00446004048,554,0.008402769454,
553,0.8129376173,553,0.8154538274,553,0.03064025939,553,0.004492314998,553,0.008445816115,
552,0.8364337683,552,0.8385081291,552,0.03077328205,552,0.00444769673,552,0.008412851021,
551,0.8525182009,551,0.8542887568,551,0.03099421598,551,0.004542849492,551,0.008494384587,
550,0.861222744,550,0.8626029491,550,0.03103327751,550,0.00444842875,550,0.008409420028,
549,0.8624759316,549,0.8635579348,549,0.03110298701,549,0.004493282642,549,0.008460280485,
548,0.856891036,548,0.8576459885,548,0.03104081191,548,0.004533720203,548,0.008485304192,
547,0.8446080089,547,0.8451858163,547,0.03107442893,547,0.004460642114,547,0.008547472768,
546,0.826418221,546,0.8268814683,546,0.03100122139,546,0.004537827335,546,0.008534906432,
545,0.8036088943,545,0.8040909171,545,0.03093822859,545,0.004534400534,545,0.008546205238,
544,0.7767550349,544,0.7771084309,544,0.03079926409,544,0.004568354227,544,0.008568990044,
543,0.7467824221,543,0.7471390367,543,0.03074666485,543,0.004576097708,543,0.00861234311,
542,0.714773953,542,0.7151985765,542,0.03057667986,542,0.004550644662,542,0.008614086546,
541,0.681337595,541,0.6817798615,541,0.03044296801,541,0.004579551052,541,0.00860085804,
540,0.6473091841,540,0.6479267478,540,0.03032134473,540,0.004569008481,540,0.008595603518,
539,0.6131208539,539,0.6138619781,539,0.03020516597,539,0.004634857643,539,0.008708228357,
538,0.5795839429,538,0.5804784298,538,0.03008788079,538,0.004623424262,538,0.008696608245,
537,0.5471662283,537,0.5480803847,537,0.02999980561,537,0.004619866144,537,0.008670093492,
536,0.516110599,536,0.5173298717,536,0.02986432984,536,0.004676459823,536,0.008732421324,
535,0.4868707359,535,0.48814556,535,0.02976074815,535,0.00469896337,535,0.008774602786,
534,0.4593937397,534,0.4607392251,534,0.02971955575,534,0.004718772601,534,0.008768686093,
533,0.4336590469,533,0.4351774454,533,0.0295508597,533,0.004704641644,533,0.008812746964,
532,0.4103443325,532,0.4119853973,532,0.0295671802,532,0.00477551017,532,0.008895015344,
531,0.3887315392,531,0.3905292749,531,0.02951719426,531,0.004851887468,531,0.008829521015,
530,0.3693952262,530,0.3713269532,530,0.02948333882,530,0.00478372816,530,0.008882359602,
529,0.3521262407,529,0.3541640341,529,0.02949738503,529,0.004912490956,529,0.008922521025,
528,0.3369646668,528,0.3391268551,528,0.02950611338,528,0.004970903508,528,0.008929100819,
527,0.3239087164,527,0.326095432,527,0.02953930572,527,0.005010731053,527,0.008966809139,
526,0.3125519156,526,0.3149296343,526,0.02945267223,526,0.005053259898,526,0.00899384357,
525,0.3033655584,525,0.3057350516,525,0.02954271436,525,0.005108286161,525,0.009002565406,
524,0.2958682775,524,0.2982784212,524,0.02952326275,524,0.005060304422,524,0.008976454847,
523,0.2900289297,523,0.292527765,523,0.02954631485,523,0.005117505789,523,0.008995534852,
522,0.2858111858,522,0.2883428931,522,0.02973349765,522,0.00520127872,522,0.009095549583,
521,0.2829625607,521,0.2855024636,521,0.0297891926,521,0.005313681904,521,0.009165446274,
520,0.2812255323,520,0.2837699354,520,0.02986028232,520,0.005351942498,520,0.009121349081,
519,0.2805315554,519,0.2830594182,519,0.03001140058,519,0.005496785976,519,0.009224617854,
518,0.2804107666,518,0.2829719484,518,0.03010191768,518,0.005503418855,518,0.009176444262,
517,0.280857116,517,0.2833359838,517,0.0301828552,517,0.005602343008,517,0.009234613739,
516,0.2813184261,516,0.2838339806,516,0.03025412001,516,0.005610524677,516,0.009258438833,
515,0.2817160785,515,0.2841771543,515,0.03034668788,515,0.005722902715,515,0.00927078817,
514,0.2817585468,514,0.2841557562,514,0.03044024669,514,0.005813088734,514,0.00925867632,
513,0.2811236382,513,0.2834794521,513,0.03058318049,513,0.005909590982,513,0.009302310646,
512,0.2796383202,512,0.2818538249,512,0.03061589971,512,0.005995222367,512,0.009263939224,
511,0.2771296501,511,0.2793651223,511,0.03072529845,511,0.006107568741,511,0.009303289466,
510,0.2734088898,510,0.275611192,510,0.03077964671,510,0.006211200263,510,0.009316300973,
509,0.2685262859,509,0.2706825137,509,0.03083777986,509,0.006323051173,509,0.009408426471,
508,0.2623899579,508,0.2645438612,508,0.03090470657,508,0.006360717583,508,0.009366950952,
507,0.2551990151,507,0.2573805153,507,0.03101309389,507,0.00660762703,507,0.009438849054,
506,0.2468612641,506,0.2490377873,506,0.03101737425,506,0.006622713525,506,0.009407553822,
505,0.2377878129,505,0.239975214,505,0.03107654117,505,0.006828800775,505,0.009435303509,
504,0.2279226184,504,0.2300951481,504,0.03111883812,504,0.006994761527,504,0.009470515884,
503,0.2176272124,503,0.2198013663,503,0.03112590127,503,0.007074897643,503,0.009487475269,
502,0.2070050389,502,0.2091831416,502,0.03123437054,502,0.007258061785,502,0.009527428076,
501,0.1963710189,501,0.1986288726,501,0.03122858517,501,0.007499951404,501,0.009570745751,
500,0.185674265,500,0.1879351139,500,0.03123976663,500,0.007618009113,500,0.009581118822,
499,0.1752445847,499,0.17757155,499,0.03129003569,499,0.007753834128,499,0.009575006552,
498,0.1653039753,498,0.1676188558,498,0.03135908768,498,0.007995077409,498,0.009614490904,
497,0.1555733383,497,0.157990247,497,0.03142230958,497,0.008182348683,497,0.009678435512,
496,0.1464401335,496,0.1488870531,496,0.03146449849,496,0.008452599868,496,0.009682882577,
495,0.1378438473,495,0.1403077841,495,0.03155671433,495,0.0085947318,495,0.009751020931,
494,0.1297704279,494,0.1323175132,494,0.03156486899,494,0.008861355484,494,0.009742072783,
493,0.1223664731,493,0.1248818934,493,0.03169948608,493,0.009036235511,493,0.009783796966,
492,0.1155137122,492,0.1181491837,492,0.03177052736,492,0.009356079623,492,0.0097640194,
491,0.1093074754,491,0.1118602902,491,0.03186077252,491,0.009568390436,491,0.009851500392,
490,0.1036562771,490,0.1063428894,490,0.03194301203,490,0.009836751036,490,0.009912541136,
489,0.09855227172,489,0.1012605727,489,0.03209856153,489,0.01008522138,489,0.009941726923,
488,0.0938898325,488,0.09653437138,488,0.03216677159,488,0.01032301877,488,0.009929464199,
487,0.08966883272,487,0.09244928509,487,0.03229563311,487,0.01061455254,487,0.009994727559,
486,0.08589076996,486,0.08869542181,486,0.03242994472,486,0.01086025685,486,0.01003385242,
485,0.08264346421,485,0.08539517224,485,0.03250559792,485,0.01107938495,485,0.01008927543,
484,0.07964362949,484,0.08243976533,484,0.03262264282,484,0.01137171965,484,0.01008728798,
483,0.07696654648,483,0.07983507216,483,0.03280197084,483,0.01168055087,483,0.01022341009,
482,0.07441720366,482,0.07730335742,482,0.03293588385,482,0.01196464244,482,0.01020032726,
481,0.07214030623,481,0.07499978691,481,0.03299338371,481,0.01224239636,481,0.01023963001,
480,0.07005123794,480,0.07288314402,480,0.03317180648,480,0.01249091607,480,0.01029476151,
479,0.06803975254,479,0.07091648877,479,0.03327581286,479,0.01272307709,479,0.01040416863,
478,0.06607411802,478,0.06896758825,478,0.03346094862,478,0.01309534721,478,0.01045298297,
477,0.06415503472,477,0.06707835943,477,0.03357545659,477,0.01337492,477,0.01050989144,
476,0.06225941703,476,0.06518172473,476,0.03369032964,476,0.01374596078,476,0.01056320034,
475,0.06032688543,475,0.06325866282,475,0.03387180716,475,0.01404394582,475,0.01068302244,
474,0.05842000246,474,0.06141176075,474,0.03404487669,474,0.01439374965,474,0.01078119688,
473,0.05643139035,473,0.05940433219,473,0.03415539488,473,0.01472677756,473,0.01087132469,
472,0.05445057899,472,0.05742232502,472,0.03427834809,472,0.01506166812,472,0.01104977727,
471,0.05242110789,471,0.05547785759,471,0.03446264938,471,0.01540164556,471,0.0111059146,
470,0.05045035109,470,0.05349180847,470,0.03460901603,470,0.01576373726,470,0.01132710651,
469,0.04846762866,469,0.05153496936,469,0.03477334976,469,0.01614571922,469,0.011569147,
468,0.0465708524,468,0.0496863611,468,0.03489305824,468,0.01655656658,468,0.01173379086,
467,0.04464281723,467,0.04775354639,467,0.03506964818,467,0.01689580455,467,0.01193500124,
466,0.04290899634,466,0.04601497203,466,0.03530075401,466,0.01728285104,466,0.0122695826,
465,0.0411336869,465,0.04430419579,465,0.03539687395,465,0.01765045151,465,0.01261977199,
464,0.03949631378,464,0.04272912815,464,0.0355970487,464,0.01807692088,464,0.01294946764,
463,0.03802365065,463,0.04123705998,463,0.03582067415,463,0.01848276705,463,0.01335372496,
462,0.03658105433,462,0.03986170515,462,0.03593752161,462,0.0189035926,462,0.01380950119,
461,0.03528856859,461,0.03854008391,461,0.03609802946,461,0.0191922877,461,0.01432597637,
460,0.03414153308,460,0.03740006685,460,0.03632711992,460,0.01964594796,460,0.01501217205,
459,0.03300020099,459,0.03632281348,459,0.03645761684,459,0.01994914934,459,0.0155753158,
458,0.03212721646,458,0.03549161181,458,0.03669055924,458,0.02040297911,458,0.01641852595,
457,0.03122619353,457,0.03460133448,457,0.0368360132,457,0.02075946517,457,0.01719808765,
456,0.03045332432,456,0.03387225419,456,0.03707589954,456,0.02102774195,456,0.0180866085,
455,0.02978220582,455,0.03320961073,455,0.03724773973,455,0.0213932246,455,0.01911640354,
454,0.02912845276,454,0.03264273703,454,0.03742681816,454,0.02160105668,454,0.02015943639,
453,0.02859206311,453,0.03213794902,453,0.03765045479,453,0.02197865024,453,0.02133405767,
452,0.02815166861,452,0.03168130293,452,0.03781538084,452,0.02223740891,452,0.02261370234,
451,0.02778531238,451,0.03139362112,451,0.03804854304,451,0.02258324437,451,0.02397981845,
450,0.02734931745,450,0.03097139113,450,0.03823210672,450,0.0228242483,450,0.02536363527,
449,0.02704344131,449,0.03069095872,449,0.03845992312,449,0.02306896076,449,0.02686878853,
448,0.02679449692,448,0.03050214052,448,0.03873613477,448,0.02338065393,448,0.02849011123,
447,0.02653465979,447,0.03020955063,447,0.03893751651,447,0.02360228449,447,0.030138487,
446,0.02633308992,446,0.03006793372,446,0.03916538879,446,0.02390705794,446,0.03186024353,
445,0.02615173906,445,0.02997484244,445,0.03941169381,445,0.02422622405,445,0.03367743269,
444,0.02591069601,444,0.02974938229,444,0.03959226236,444,0.02437774837,444,0.03546003997,
443,0.02582151257,443,0.02966769598,443,0.03991025686,443,0.02464774996,443,0.03737524152,
442,0.0256285388,442,0.02953282185,442,0.04011524841,442,0.02494311333,442,0.039210435,
441,0.02544130571,441,0.02938981913,441,0.04035987705,441,0.02516162209,441,0.04106829688,
440,0.02536344342,440,0.02929823101,440,0.04068892449,440,0.02545480989,440,0.04300341383,
439,0.02518639155,439,0.02914841287,439,0.04081522301,439,0.02561739087,439,0.04494770989,
438,0.02493486181,438,0.02899720706,438,0.04098394141,438,0.0258171726,438,0.04669091851,
437,0.02485492453,437,0.02894343995,437,0.04134543613,437,0.02611665986,437,0.04862640798,
436,0.02479320019,436,0.02889690176,436,0.04165708274,436,0.02639962733,436,0.05057015643,
435,0.0245982185,435,0.02883396484,435,0.04194041342,435,0.0266788993,435,0.05242557451,
434,0.02450779825,434,0.02867648005,434,0.04217574373,434,0.02685198933,434,0.05430010334,
433,0.02437580377,433,0.02862471715,433,0.04250508919,433,0.02711416595,433,0.05614286661,
432,0.02422636002,432,0.02857843414,432,0.04280462489,432,0.02729743719,432,0.05792384967,
431,0.02409292012,431,0.02844511345,431,0.04305471852,431,0.02746454068,431,0.05965713412,
430,0.02398769557,430,0.02830492891,430,0.0433803238,430,0.02752810903,430,0.06143359095,
429,0.02378068864,429,0.02827536687,429,0.04370345548,429,0.02772264555,429,0.06327148527,
428,0.02362051606,428,0.02812951803,428,0.04394470155,428,0.02785643376,428,0.06512590498,
427,0.02341054007,427,0.02797618136,427,0.04427295178,427,0.02787633426,427,0.06682267785,
426,0.02317595482,426,0.02785472199,426,0.0445692949,426,0.02797013521,426,0.06873235852,
425,0.02303434908,425,0.02772374824,425,0.04489747435,425,0.02801331691,425,0.07062586397,
424,0.0227969382,424,0.02749487571,424,0.04531183094,424,0.02803311311,424,0.07251854241,
423,0.02258733287,423,0.02736359835,423,0.04559171945,423,0.02803913318,423,0.07441661507,
422,0.02243029885,422,0.02724652551,422,0.04600731656,422,0.02804506943,422,0.07639323175,
421,0.0221188236,421,0.02697383054,421,0.04638880119,421,0.02800867707,421,0.07829602063,
420,0.02182145417,420,0.02675336413,420,0.04667068273,420,0.02802875079,420,0.08024572581,
419,0.02146711387,419,0.02647310868,419,0.04696010053,419,0.0278639961,419,0.08205717057,
418,0.02117318101,418,0.02616925165,418,0.04737207294,418,0.02783871442,418,0.08396589756,
417,0.02097041532,417,0.0261012651,417,0.04784500971,417,0.02785071917,417,0.08596232533,
416,0.02063943632,416,0.02579401433,416,0.0481599085,416,0.02777747437,416,0.08770512044,
415,0.02034760639,415,0.02559215762,415,0.04857678339,415,0.0277853664,415,0.08947567642,
414,0.01998124085,414,0.02530307323,414,0.04896285385,414,0.02767162956,414,0.09105231613,
413,0.01962547377,413,0.02496820129,413,0.04921269044,413,0.02752595767,413,0.0925482586,
412,0.01941796206,412,0.02478338964,412,0.04975291714,412,0.02761797234,412,0.09413244575,
411,0.01914599724,411,0.02459290437,411,0.05025681481,411,0.0275369063,411,0.0953502059,
410,0.01888701878,410,0.02441435866,410,0.05068964511,410,0.02747529559,410,0.09657297283,
409,0.0184535943,409,0.02398772351,409,0.05101037025,409,0.02727692761,409,0.09755397588,
