AbsoluteIrradiance:245,
180,0
180,0
180,0
181,0
181,0
181,0
181,0
182,0
182,0
182,0
182,0
182,0
183,0
183,0
183,0
183,0
184,0
184,0
184,0
184,0
184,0
185,0
185,0
185,0
185,0
185,0
186,0
186,0
186,0
186,0
187,0
187,0
187,0
187,0
187,0
188,0
188,0
188,0
188,0
189,0
189,0
189,0
189,0
189,0
190,0
190,0
190,0
190,0
190,0
191,0
191,0
191,0
191,0
192,0
192,0
192,0
192,0
192,0
193,0
193,0
193,0
193,0
193,0
194,0
194,0
194,0
194,0
195,0
195,0
195,0
195,0
195,0
196,0
196,0
196,0
196,0
197,0
197,0
197,0
197,0
197,0
198,0
198,0
198,0
198,0
198,0
199,0
199,0
199,0
199,0
200,0
200,0
200,0
200,7.72127321
200,83.75331927
201,51.91916057
201,114.0088531
201,68.80929351
201,-32.00156864
201,95.43727921
202,73.93690404
202,18.59666504
202,51.91305588
202,-17.14661655
203,-32.22632111
203,-52.42203824
203,84.86232856
203,43.8314324
203,41.15644909
204,-0.81263258
204,23.7677058
204,41.13653931
204,-36.12621453
205,21.50274513
205,27.91302078
205,20.6154466
205,54.77640911
205,-18.22371365
206,37.78240548
206,-29.06058758
206,15.51319566
206,53.13998753
206,-14.4594573
207,78.24503776
207,-13.98995835
207,44.88401246
207,-5.60685163
208,-10.3221201
208,6.64128313
208,29.86665313
208,2.96869766
208,-1.58304388
209,-1.56126457
209,12.43685213
209,-32.00943635
209,22.09864416
209,11.71493749
210,-29.02002811
210,68.5978112
210,37.85509775
210,22.23313283
211,-26.88571035
211,-29.21808493
211,4.03399829
211,5.69781503
211,-4.60784602
212,24.64513015
212,36.17234106
212,-16.29067862
212,34.04947445
213,32.73153604
213,-30.37778353
213,-15.94525623
213,-30.18659486
213,-21.03263131
214,-30.43001763
214,10.00515527
214,28.60950558
214,-6.88361453
214,25.09045938
215,4.20870226
215,8.55164164
215,18.9735329
215,-0.25226072
216,15.16918788
216,-4.34186818
216,-24.49319362
216,52.65453676
216,-10.86839737
217,-0.22954119
217,11.14661954
217,-0.22153604
217,38.38105454
217,-9.4074002
218,15.47552531
218,15.78548294
218,-17.38286325
218,6.53346706
219,35.00716332
219,10.11516725
219,16.90262448
219,-1.1022942
219,0.71105624
220,7.7880525
220,8.56078438
220,6.27201059
220,9.1864643
220,0.66290334
221,3.13451614
221,10.8217054
221,4.64151211
221,10.93328313
222,-11.8703616
222,11.00647265
222,-1.6724854
222,4.70720372
222,-6.43292634
223,-4.51337918
223,13.16625491
223,1.62990793
223,-5.74417944
223,4.34877458
224,-1.83461325
224,1.86353499
224,9.78550618
224,17.78599999
225,-5.2612176
225,-14.33605131
225,4.21817843
225,-9.90305833
225,4.38809646
226,-5.16740519
226,1.05330972
226,0.46030025
226,9.91602033
227,-9.99925597
227,1.55970515
227,3.47738322
227,-13.7177153
227,-4.94730313
228,-0.64298207
228,-19.00222167
228,-3.73249892
228,17.70045074
228,-6.12172206
229,-7.05293639
229,-13.54072808
229,-3.47202851
229,-6.74875404
230,-6.90363103
230,-10.0622387
230,6.75406459
230,1.71023457
230,3.69482145
231,-0.53214227
231,-0.74407902
231,-4.81120437
231,14.13721106
231,-1.34821586
232,-1.3319839
232,-6.04919696
232,0.32175899
232,2.52640491
233,1.50671541
233,3.44795925
233,-2.02139937
233,12.56865682
233,10.5341651
234,0.85939743
234,-1.56000958
234,-0.44333641
234,2.46893807
234,8.74165399
235,12.75477184
235,1.86614275
235,4.11887267
235,3.03378745
236,0.09966776
236,12.26922577
236,9.12625065
236,-7.20872817
236,0.260463
237,6.42857729
237,0.25507436
237,7.43670108
237,9.2593659
237,0.24806183
238,-1.15037453
238,2.39447739
238,6.63624878
238,4.31496182
239,3.52220348
239,5.27028351
239,-3.73638618
239,-6.02726034
239,2.82523215
240,2.37151917
240,8.0219517
240,3.31454469
240,-2.28532588
240,1.18328556
241,6.63253152
241,2.64760831
241,1.95319917
241,5.64946733
242,-3.07486052
242,3.19771128
242,2.39698082
242,-2.86475664
242,3.24435619
243,-4.71054111
243,-3.54766242
243,1.18615946
243,4.61610797
243,-1.760056
244,7.94458294
244,5.3704332
244,0.18903243
244,-0.04936391
245,0.18611331
245,4.39209634
245,4.47066661
245,2.71492551
245,-1.76220885
246,-3.45339476
246,0.85363577
246,-4.07443805
246,-3.48551867
246,0.61565855
247,6.29843876
247,2.23388649
247,-1.44124763
247,4.01203818
248,-0.04422026
248,3.11466709
248,-4.96145017
248,0.37235157
248,7.58845727
249,-1.78290246
249,-0.65189848
249,7.63137578
249,-0.14263245
249,0.15856306
250,2.04970278
250,2.33115382
250,-0.92748454
250,-2.68091301
251,4.03612708
251,-2.06810697
251,2.16805846
251,-0.42120438
251,-4.2095338
252,2.58696264
252,3.4082442
252,3.84121821
252,4.27082879
252,-1.03745952
253,-2.11286429
253,0.14220549
253,3.35376657
253,1.02587363
254,3.83654318
254,-0.3857212
254,5.00117303
254,-2.62874178
254,3.48909426
255,-4.0668024
255,5.17183765
255,1.66368436
255,4.34576789
255,1.63759619
256,0.13181768
256,1.95151891
256,0.70529196
256,4.12739649
257,-0.27668708
257,0.28883875
257,0.84575612
257,0.76176727
257,3.21083562
258,2.72383024
258,0.04568459
258,-1.66754749
258,-3.44237912
258,-1.57773198
259,0.89085225
259,3.34161926
259,2.63250861
259,1.55898213
259,2.30364101
260,0.04372481
260,2.13365556
260,3.01488185
260,0.85684482
261,4.23657299
261,3.55120527
261,-2.57982837
261,1.05682556
261,1.05237679
262,0.40095539
262,4.04763434
262,0.75420602
262,1.67210682
262,2.58542176
263,4.47109516
263,-0.23900886
263,1.85413229
263,-0.51469112
264,-1.27257279
264,1.14131543
264,-0.37168102
264,3.45619144
264,0.92224977
265,0.78488045
265,4.55685637
265,1.24831346
265,2.31477324
265,1.16966378
266,2.02532035
266,-1.01680153
266,2.46792327
266,-0.74558165
267,2.56885922
267,0.87659818
267,-0.28348844
267,-0.53805712
267,3.08700153
268,5.34795719
268,-0.27848247
268,-1.34255659
268,-1.0855323
268,4.1907269
269,2.68796214
269,0.28165976
269,3.34380987
269,0.88911167
270,1.73172264
270,1.00060205
270,2.55912107
270,-0.02490197
270,0.33240347
271,0.92308404
271,2.92291223
271,0.68060777
271,2.4889642
271,-0.83716788
272,-3.20387482
272,-1.51957878
272,2.32363349
272,0.48828369
272,1.90104705
273,1.55166065
273,1.54312138
273,0.31117766
273,2.69031727
274,1.84868527
274,1.1288998
274,2.20876085
274,1.93064428
274,2.45763256
275,0.08502578
275,1.2042147
275,0.88052967
275,-0.18043682
275,1.23965779
276,0.39691934
276,0.65552327
276,0.49763467
276,-2.55416463
277,0.23522296
277,0.74492822
277,-0.83468841
277,1.49849119
277,1.54570446
278,0.73398017
278,2.48229169
278,0.92504781
278,0.57373524
278,0.0286959
279,1.15455528
279,0.95609703
279,0.90235929
279,0.22130713
279,0.89221061
280,3.36168654
280,0.02766794
280,0.49935088
280,0.68533005
281,-0.95644498
281,1.84426497
281,-1.6427895
281,0.16489498
281,1.03319392
282,0.48086623
282,1.83576296
282,1.42078223
282,0.65293049
282,1.13884721
283,0.60226352
283,-1.12210719
283,1.34310702
283,1.16144046
284,1.11380402
284,0.93603109
284,-2.21718905
284,-0.66105134
284,2.03108973
285,0.40701042
285,2.26672716
285,0.31888356
285,1.53301743
285,0.94268092
286,2.48261533
286,1.39236503
286,0.93279123
286,2.20475687
287,1.33527016
287,1.24898592
287,-0.50531732
287,2.04958156
287,1.43589653
288,0.5444961
288,0.34262616
288,-0.05610796
288,1.28595741
288,1.74991902
289,1.93952104
289,0.41228061
289,2.15431985
289,1.87289644
289,1.55632007
290,0.21307553
290,-0.28157926
290,-0.8096089
290,0.66231301
291,0.02191096
291,0.80854115
291,0.28272196
291,1.20878496
291,0.2064012
292,1.16217976
292,-0.30830678
292,1.69714757
292,-1.75642856
292,1.35627954
293,0.66613296
293,-0.12167333
293,-0.08549073
293,-0.96629131
293,-0.36550587
294,-0.46931345
294,0.50715286
294,-0.22229954
294,0.26167534
295,-1.45533955
295,0.87702223
295,0.46452525
295,0.32634491
295,0.08770803
296,0.9321395
296,0.05324644
296,0.18648121
296,-0.34694602
296,0.88176572
297,3.25909402
297,-2.06102112
297,0.64275505
297,2.47548388
298,-0.11150665
298,0.70177705
298,-0.40266165
298,-0.69270103
298,1.11450852
299,1.71964302
299,-0.97254329
299,0.14600681
299,0.46264478
299,0.80939446
300,0.61753306
300,2.06420824
300,-0.98721225
300,1.49335258
300,0.42565828
301,-0.16950286
301,0.48751625
301,1.83025675
301,0.33000735
302,0.42323562
302,0.57785645
302,-0.04402501
302,1.19562215
302,0.85276691
303,1.40725913
303,1.71139234
303,-0.47336185
303,-1.6058682
303,-0.41002561
304,-0.25684019
304,2.08980637
304,0.41325731
304,1.83603965
304,-0.64762821
305,-0.94708865
305,0.04754035
305,0.76680446
305,0.04748046
306,2.21163099
306,-0.40285308
306,0.22758725
306,1.0655962
306,2.13622384
307,0.81932617
307,1.02379107
307,1.19763533
307,-1.04212176
307,2.36527869
308,0.54351122
308,0.22048794
308,0.82959715
308,1.92856108
308,1.17269041
309,2.03658661
309,0.07459551
309,0.27636145
309,0.70797093
310,0.13186501
310,-0.50073408
310,0.7636532
310,0.96429142
310,0.53254102
311,0.67525342
311,0.55989731
311,-0.26898454
311,0.72969734
311,0.18767398
312,-0.78151988
312,1.04173109
312,1.12827063
312,0.61529314
312,-0.04044499
313,0.7876544
313,0.73054913
313,1.21704146
313,2.16298073
314,1.76374183
314,1.56295719
314,1.07597216
314,0.90303306
314,1.15632841
315,0.72699925
315,1.14730831
315,0.32614677
315,0.69039942
315,0.99535508
316,1.21509355
316,0.21095453
316,0.51495107
316,0.37423384
316,0.56404002
317,-0.20202184
317,0.17816974
317,2.64188556
317,0.3666165
318,0.14991302
318,1.22046418
318,2.28004782
318,1.5264005
318,1.46742538
319,0.30475556
319,-0.53472513
319,1.03182004
319,-0.06281979
319,1.9212781
320,1.76318805
320,0.98886947
320,0.320982
320,0.650459
320,0.37039743
321,-0.4415701
321,0.59572925
321,0.97308742
321,-1.57341502
322,0.91975578
322,1.57171361
322,1.16715561
322,2.22959419
322,0.74537813
323,0.54436911
323,0.44275098
323,0.59373031
323,0.69477767
323,0.79383676
324,0.64157823
324,0.8913455
324,0.51514444
324,0.76457388
324,0.46132395
325,1.42494811
325,1.10096366
325,1.46852456
325,0.03885853
326,0.77484904
326,-0.84382023
326,1.19153811
326,0.25923323
326,0.08757896
327,1.28193292
327,0.72019293
327,1.08744077
327,-0.81368231
327,1.90862267
328,0.86556948
328,1.05877007
328,1.25276626
328,0.66941329
328,1.39754037
329,0.8380267
329,1.17750393
329,1.22798251
329,2.28628252
330,0.95750979
330,0.15930667
330,0.52155925
330,0.7382781
330,1.72589694
331,1.50695384
331,1.74484838
331,2.0088024
331,0.56535022
331,0.34852229
332,0.87496506
332,0.99175941
332,1.1102265
332,2.63421361
332,1.72762585
333,0.63214555
333,1.46363757
333,2.46185447
333,2.43217151
333,3.85750199
334,1.81193684
334,1.50075813
334,2.88973072
334,0.69475787
335,1.09081375
335,1.60171814
335,1.64342598
335,0.99008724
335,1.79829572
336,1.61053354
336,2.08660127
336,2.38305477
336,3.13988756
336,2.656321
337,2.01143275
337,1.5998395
337,1.89540869
337,1.55080033
337,1.98103506
338,1.84094442
338,0.90405962
338,-0.30615781
338,1.38126184
339,3.06620834
339,1.7623323
339,2.01000876
339,2.04996115
339,1.75143399
340,2.48923353
340,2.69054622
340,1.76413589
340,1.85382183
340,2.05425811
341,2.23221094
341,2.33668089
341,2.51278263
341,2.2645365
341,1.75030239
342,2.95402758
342,2.44161816
342,2.23571905
342,2.30084573
342,3.3958442
343,3.65647226
343,1.97644045
343,3.32381338
343,4.28969518
344,2.98385684
344,3.37314317
344,2.83633626
344,2.96294754
344,1.97561827
345,2.70849328
345,3.07219006
345,4.54006694
345,4.64586947
345,4.4469141
346,4.42730891
346,5.70320109
346,5.31132818
346,4.84099666
346,5.66908903
347,6.05438776
347,5.50977119
347,5.8400029
347,5.28990315
347,7.95254245
348,7.92229726
348,7.63611394
348,7.65012676
348,8.29546363
349,8.40296369
349,8.72899781
349,9.33481765
349,10.12270103
349,11.82826914
350,12.88856448
350,14.03329909
350,14.64699022
350,14.27706353
350,15.19399704
351,16.52840635
351,17.10716185
351,17.38674785
351,19.60643996
351,21.44644155
352,23.340418
352,24.33251227
352,25.63148654
352,26.72396975
352,28.15195222
353,30.29117476
353,33.10972148
353,35.1270018
353,37.65070083
354,37.94944721
354,40.55383934
354,44.22033194
354,44.90561565
354,49.35151554
355,53.22425381
355,54.74609259
355,58.10881109
355,62.51078621
355,66.5787542
356,71.57264498
356,75.24273109
356,79.4242084
356,81.7310344
356,89.50460269
357,92.71059204
357,99.53013743
357,104.3141036
357,111.9373435
357,116.8607712
358,120.0668293
358,128.3893346
358,132.7913192
358,141.2236131
359,143.4875065
359,152.4816395
359,159.6177721
359,168.1809362
359,174.4861404
360,181.1840274
360,190.7164343
360,194.5039847
360,206.5010698
360,218.9016115
361,225.5614089
361,239.7776325
361,247.0541941
361,259.7421596
361,266.6859973
362,282.5348978
362,288.1627436
362,300.362884
362,301.2249402
362,307.4168211
363,312.2205064
363,322.6664393
363,327.7152979
363,331.2320507
364,350.5949557
364,377.0900989
364,392.610713
364,419.9556852
364,420.234773
365,426.3779081
365,422.5227949
365,413.2821761
365,410.3908557
365,402.1554041
366,402.1384814
366,402.5659164
366,386.9343169
366,393.5354563
366,384.8335777
367,387.7965356
367,390.0922733
367,384.3706256
367,394.0087847
367,386.098085
368,391.3209273
368,383.963326
368,384.2832609
368,380.2082027
369,384.151951
369,376.9390878
369,382.9604345
369,381.1793861
369,377.8292604
370,373.9818487
370,378.2115111
370,370.8408797
370,370.8654355
370,365.4843856
371,358.074451
371,360.4787329
371,360.8624154
371,354.8055059
371,348.4903133
372,344.2139152
372,331.8738357
372,330.9430112
372,324.68441
372,321.4260893
373,317.6858422
373,310.3864582
373,306.3197125
373,296.8251413
373,291.6610888
374,285.2087076
374,279.2356739
374,278.5752421
374,268.6189152
375,261.0322664
375,255.4790522
375,248.1803712
375,243.4810127
375,238.4223347
376,237.2204822
376,232.7280919
376,224.5549401
376,225.1807874
376,213.9657088
377,208.338066
377,202.3728894
377,204.4908118
377,196.1923513
377,191.4645971
378,183.8688314
378,183.0367134
378,178.9572145
378,174.1234164
378,173.4939678
379,166.9366649
379,161.9841764
379,160.2497619
379,151.6096511
379,150.0192689
380,144.3787175
380,141.6155591
380,137.264369
380,133.857802
381,130.2356872
381,125.189424
381,125.0169133
381,120.8349444
381,116.551485
382,114.5938433
382,110.0525468
382,105.728302
382,105.1616644
382,102.2321451
383,99.97876622
383,96.76741665
383,93.39307826
383,91.48332685
383,88.61197428
384,84.45854328
384,82.44918711
384,78.22713493
384,77.53890756
384,76.33270654
385,74.03158927
385,69.51283265
385,67.53467192
385,66.37122874
385,63.93004095
386,63.4007065
386,59.46043528
386,58.4302319
386,56.52488844
386,56.71112213
387,53.14523133
387,51.49363213
387,49.18851842
387,48.34717668
388,47.50727474
388,44.35815481
388,43.58753802
388,42.10983225
388,40.98991411
389,39.96954512
389,37.83512053
389,36.698714
389,34.40265298
389,33.79738758
390,31.87821244
390,32.75216745
390,30.83571135
390,30.15044272
390,29.18888212
391,28.70231019
391,27.53760523
391,25.62680928
391,25.4095908
391,22.18049505
392,22.3855757
392,22.5241546
392,21.60420858
392,22.05843148
392,19.19905367
393,19.34130332
393,18.52526558
393,17.89352578
393,15.79886983
394,15.42112095
394,15.12331947
394,15.04754144
394,13.88867005
394,15.03819929
395,12.98207311
395,14.53831178
395,13.01037349
395,11.83595703
395,10.26952106
396,10.57399275
396,11.62189416
396,10.31227016
396,10.31503917
396,10.81862288
397,8.56166025
397,8.01526058
397,9.93156504
397,8.12449545
397,7.21578421
398,7.88702168
398,6.77958459
398,7.29752563
398,6.3827173
398,6.64182821
399,5.99212399
399,6.34904695
399,5.37228003
399,5.3125128
399,5.54798617
400,4.71320413
400,4.53076245
400,5.89007882
400,4.04881919
400,5.15616505
401,3.94940175
401,4.42363449
401,4.25995268
401,2.83704745
402,4.3400272
402,4.00199522
402,4.94569748
402,3.56439543
402,3.52170356
403,3.40315855
403,2.8701478
403,7.15669299
403,16.95021745
403,29.00692576
404,35.75341697
404,40.0737511
404,40.72872747
404,36.55644172
404,27.60211062
405,22.00831711
405,16.44151537
405,15.12899575
405,10.10751939
405,7.10913889
406,5.69513522
406,3.94718095
406,4.02454046
406,2.1249494
406,3.06251103
407,3.80203669
407,3.07521417
407,2.79826865
407,4.17689213
407,2.67572409
408,2.92518044
408,2.7874398
408,2.60831415
408,1.50366586
408,1.54091074
409,1.98550531
409,0.04994332
409,1.15198902
409,1.50008866
410,1.09387343
410,0.95766818
410,1.76777228
410,0.66704823
410,1.30281069
411,0.74236666
411,0.49204714
411,0.89465644
411,1.3553743
411,1.00872842
412,1.0457895
412,1.67674768
412,0.48950842
412,0.47021218
412,1.92226677
413,0.7368475
413,0.04931599
413,1.09973707
413,1.25279567
413,-1.02052883
414,0.64123182
414,0.08749115
414,0.6789204
414,0.67949197
414,-0.69491453
415,0.33544402
415,0.90857636
415,1.00463582
415,0.5457189
415,-0.40934335
416,0.87072135
416,-0.18015425
416,-0.00798276
416,-0.10381713
416,0.93110916
417,-0.69806418
417,0.4713493
417,0.66299585
417,0.60511543
418,1.08506337
418,0.58614056
418,1.06607659
418,0.95057695
418,0.93155143
419,0.39491955
419,0.75986501
419,1.31873167
419,-1.23945813
419,0.184714
420,0.16565392
420,0.82149437
420,0.31965044
420,0.4741783
420,-1.05070611
421,1.90063569
421,0.74460964
421,1.03387656
421,-0.43159897
421,1.72378965
422,0.22254031
422,-0.12329316
422,0.22252625
422,-0.1233576
422,0.03042893
423,0.77907907
423,0.10730579
423,0.01120325
423,0.45288209
423,-1.00786609
424,-0.29631648
424,1.6047063
424,0.41393372
424,1.50624418
424,0.20284278
425,0.45118699
425,0.69939338
425,1.10039872
425,0.64157572
425,0.94689512
426,0.08753128
426,0.1639208
426,0.0683253
426,-0.65615012
426,0.29708765
427,0.52513974
427,0.33469272
427,0.23929857
427,1.55145758
428,1.03673709
428,0.69398008
428,0.21941015
428,0.18121511
428,0.86349477
429,1.28009256
429,0.71036378
429,1.37009165
429,0.14308898
429,0.29370224
430,-0.06428414
430,0.51857902
430,0.68720372
430,0.57380533
430,0.123413
431,0.36652111
431,0.12294824
431,0.42128833
431,0.99909587
431,-0.78963989
432,0.27114281
432,-0.08196968
432,0.97459868
432,0.84261531
432,-0.15529601
433,0.41654305
433,0.56315709
433,0.17642588
433,0.5442513
433,0.56240798
434,-0.2647576
434,-0.22789117
434,-0.44738163
434,0.97950747
434,1.36394446
435,1.41773595
435,3.14892608
435,2.41789176
435,2.06705528
435,2.24759001
436,1.95173567
436,1.13564096
436,1.4064598
436,2.02072746
436,0.44439121
437,1.12862247
437,1.25433087
437,1.32404512
437,0.76494707
437,-0.29452705
438,1.37217027
438,0.4938504
438,0.52877634
438,0.0639407
438,-0.09651525
439,0.7417599
439,0.1174397
439,-0.0786622
439,-0.0252354
440,0.09932955
440,0.88295639
440,0.29523922
440,0.33091693
440,0.61497629
441,-0.07863963
441,-0.47066113
441,1.52416013
441,-0.02523344
441,0.34881382
442,0.82921743
442,0.98991188
442,1.41472906
442,0.40108052
442,-0.59338439
443,1.05753413
443,0.89739308
443,0.25864793
