AbsoluteIrradiance:245,
443,0.16997193
443,0.15230394
444,0.79154462
444,1.21909253
444,0.01035549
444,-0.14938602
444,1.69641001
445,-0.69933789
445,0.86286424
445,-0.6287318
445,-0.23838247
445,0.79260997
446,1.0412703
446,0.06372212
446,-0.41590845
446,0.90006287
446,0.17072186
447,0.74109119
447,1.40009319
447,1.16779082
447,-0.14979465
447,1.09417726
448,-0.22050829
448,0.77457428
448,-0.04290708
448,0.15252683
448,-0.00740659
449,-0.7719553
449,0.68651487
449,0.88339668
449,-0.13236972
449,0.04619212
450,-0.11484866
450,-0.0432408
450,0.35015212
450,-0.56194106
450,-0.25805676
451,0.24307611
451,0.70804607
451,-0.06102796
451,0.02825327
451,1.17096145
452,-0.22123073
452,0.11734495
452,0.70564469
452,0.02818501
452,0.45500169
453,0.64940043
453,0.52494755
453,0.18774751
453,-0.36218029
453,-0.50389239
454,-0.07813261
454,-0.53851411
454,0.45231662
454,0.36337225
454,-0.13093291
455,0.75083191
455,0.66292992
455,-0.64204283
455,1.3133162
455,0.92578796
456,0.09804974
456,-0.21775923
456,0.71089997
456,0.81547897
457,-0.70689067
457,0.55174046
457,0.42978403
457,0.60365085
457,1.00338457
458,0.42806477
458,0.46220297
458,0.41011663
458,0.6011199
458,-0.77137653
459,0.54715006
459,0.01009117
459,0.01007162
459,0.62997629
459,0.14762528
460,-0.57428483
460,0.13015668
460,0.48961753
460,0.26690357
460,-0.70717661
461,-0.27934832
461,1.13050707
461,0.0268736
461,0.78960113
461,0.36494066
462,0.11109423
462,0.86744745
462,0.89777502
462,-0.5764164
462,1.06131558
463,0.52684166
463,0.47632918
463,-0.10679479
463,0.05940106
463,0.70356873
464,0.30650303
464,-0.26994834
464,0.32129258
464,0.72933985
464,0.05836323
465,0.00947726
465,0.36547889
465,-0.50795067
465,0.5253514
465,0.23459198
466,0.23417567
466,0.0733705
466,0.80747826
466,0.0092749
466,0.34252259
467,-0.65537207
467,0.08792495
467,0.55870251
467,-0.49029274
467,0.05562972
468,0.88908264
468,0.33180738
468,0.10085978
468,0.63366394
468,0.67627826
469,0.08416316
469,0.44371142
469,0.33715286
469,0.26111667
469,0.00862699
470,-0.44803609
470,0.34598707
470,-0.03526782
470,0.57480872
470,0.48564806
471,0.13801926
471,0.09428426
471,-0.03440401
471,0.12160198
471,0.78400723
472,0.4704568
472,-0.39632182
472,-0.1724328
472,0.14609827
472,0.39218502
473,-0.30561629
473,0.14352784
473,0.60254029
473,0.55975494
473,0.58378382
474,0.07445614
474,-0.46975734
474,0.71913772
474,0.62348858
474,0.19034997
475,0.30559645
475,-0.36616285
475,0.22493797
475,0.74606676
475,0.17174141
476,0.13303057
476,0.33134878
476,0.66362261
476,-0.36266912
476,0.36214513
477,0.3955636
477,-0.69314551
477,0.28298005
477,-0.29134541
477,0.37388674
478,0.72569152
478,0.38135419
478,0.0533737
478,0.35415519
478,0.78849852
479,0.26925018
479,0.01796486
479,0.34449607
479,0.42114808
479,-0.28315629
480,0.33855887
480,-0.00457309
480,-0.01544919
480,-0.50399679
480,0.10350037
481,0.25306003
481,0.04892422
481,0.11245386
481,0.46103709
481,0.29032953
482,0.42497985
482,-0.18131207
482,0.36917717
482,0.00602462
482,0.37541368
483,-0.17756928
483,-0.00423153
483,0.30905752
483,-0.31558478
483,-0.54381909
484,0.35353413
484,0.36153071
484,0.15316367
484,0.26975788
484,-0.27668685
485,0.25763427
485,0.07313469
485,0.17840548
485,0.00557112
485,0.34765057
486,0.65921475
486,-0.12648894
486,0.10868396
486,-0.16292254
486,-0.5064879
487,-0.02237573
487,0.23568673
487,0.86870182
487,0.26138352
487,0.05081308
488,0.12330894
488,-0.14831005
488,0.20337665
488,-0.16531313
488,0.53304474
489,0.19245302
489,-0.24360247
489,0.0582814
489,0.36699766
489,0.02273818
490,0.0314531
490,0.5121401
490,-0.1168792
490,0.3435465
490,0.2647237
491,0.09128674
491,-0.13248143
491,-0.24377786
491,0.24453973
491,0.31203757
492,-0.0290499
492,0.38659975
492,0.24201613
492,0.15693228
492,0.27457826
493,0.21489891
493,0.44911474
493,-0.22946125
493,0.03826434
493,0.00485896
494,0.07958417
494,0.27808125
494,-0.25956915
494,-0.17657298
494,0.29252715
495,0.07859198
495,0.34057663
495,-0.19965285
495,-0.24017733
495,0.06988242
496,0.01287252
496,0.15897082
496,0.24776257
496,0.1341249
496,-0.08401739
497,0.12562075
497,0.06908728
497,0.27786799
497,0.46998808
497,0.14062564
498,0.3722513
498,0.00465273
498,-0.04312984
498,0.52933107
498,0.07608427
499,0.16313616
499,-0.19312432
499,0.41517669
499,0.20950192
499,0.26400155
500,0.17746992
500,0.28713079
500,0.2162268
500,0.30222034
500,0.02804152
501,0.33274206
501,0.21531791
501,-0.33866411
501,-0.29941929
501,-0.13549186
502,0.12890438
502,-0.21261117
502,0.47679193
502,0.21327521
502,0.17440511
503,0.35170056
503,-0.05720902
503,-0.17268644
503,0.40450028
503,0.18889217
504,0.38086845
504,-0.09529932
504,0.0889335
504,-0.0031962
504,-0.00319335
505,-0.12572453
505,-0.16389033
505,-0.17903508
505,-0.04140977
505,-0.13307045
506,-0.0108049
506,0.3246044
506,0.07296144
506,0.43039405
506,-0.10201046
507,-0.13228901
507,-0.07897581
507,-0.16992867
507,0.29200591
507,-0.05603267
508,-0.05601202
508,0.13283254
508,0.22339864
508,0.04967593
508,-0.28183095
509,-0.15371712
509,0.01191806
509,0.16256953
509,0.3953787
509,-0.01065643
510,0.13976117
510,-0.10832199
510,0.02690683
510,-0.06315181
510,0.19944717
510,-0.31839088
511,0.02687339
511,0.13931286
511,-0.28025904
511,-0.49004897
511,-0.04801278
512,0.34871196
512,-0.02556725
512,0.43828649
512,-0.26478361
512,0.29586439
513,-0.04048755
513,0.1761694
513,0.19848561
513,0.06407409
513,-0.38363843
514,0.46691596
514,0.06404025
514,-0.11496949
514,-0.02546338
514,0.28744386
515,0.13843702
515,-0.06265822
515,-0.345429
515,0.27968199
515,0.18286995
516,0.10848862
516,-0.04027714
516,0.24944501
516,-0.0030966
516,-0.1591757
517,0.1603801
517,-0.04026136
517,0.54702642
517,0.59890391
517,-0.17400681
518,-0.07740669
518,-0.05510189
518,0.21978115
518,-0.30012604
518,0.17511029
519,0.38292169
519,0.38299287
519,0.20461802
519,0.12297609
519,-0.30709829
520,0.37529818
520,0.00432676
520,0.28610308
520,0.46427454
520,0.03401574
521,0.03399058
521,0.33817275
521,-0.25535272
521,0.68701821
521,0.13787412
522,-0.12927326
522,0.14533193
522,0.16021937
522,0.16021766
522,0.30113453
523,-0.06250767
523,-0.23340882
523,-0.18139797
523,0.01176477
523,0.10101178
524,0.22750482
524,0.21264846
524,0.03409853
524,0.26480918
524,0.47337549
525,0.33971925
525,0.02669603
525,0.05645094
525,0.07879257
525,0.04901722
526,0.02665073
526,0.07872389
526,-0.11465743
526,-0.27823565
526,0.24220376
526,0.22739169
527,-0.12942847
527,-0.18137555
527,0.18285604
527,0.01922552
527,-0.33063933
528,0.07879601
528,-0.11484251
528,0.07893083
528,-0.12986463
528,-0.01056775
529,0.27312693
529,0.15370286
529,0.49014581
529,0.34058758
529,0.16877473
530,0.10899846
530,0.07167876
530,0.37087462
530,-0.00311635
530,0.13908542
531,0.16161785
531,0.10170085
531,0.07174976
531,-0.05556061
531,0.38672668
532,0.10187024
532,0.13198208
532,0.25224343
532,0.28227586
532,0.22984987
533,0.3576109
533,0.13215272
533,0.29773902
533,-0.13862877
533,0.65133202
534,0.50145778
534,-0.03326306
534,0.41124836
534,-0.01819846
534,-0.1614438
535,-0.0558811
535,0.30596903
535,0.4345533
535,-0.24443568
535,0.11003729
536,-0.16181095
536,0.29891195
536,0.04219677
536,0.21599344
536,0.05736746
537,0.04223173
537,-0.13190562
537,-0.0637779
537,0.37570515
537,0.1258176
538,0.0575528
538,0.27772228
538,0.12585342
538,-0.03351004
538,-0.21571607
538,-0.28434847
539,0.00443429
539,0.05764949
539,-0.20852564
539,0.12622576
539,0.24808159
540,-0.14030288
540,0.27857615
540,0.01207509
540,-0.04136642
540,-0.04902157
541,-0.07959954
541,0.37912024
541,0.02741257
541,0.04272892
541,-0.11037553
542,0.02744171
542,0.10403214
542,-0.05684494
542,0.0121411
542,-0.01852479
543,0.37260333
543,0.18084908
543,-0.02622377
543,0.31929216
543,0.24260634
544,0.15048053
544,0.11208482
544,0.05063076
544,0.18147815
544,0.09684749
545,0.22015187
545,-0.22654387
545,-0.26516795
545,0.3437277
545,-0.06485036
546,0.01222002
546,0.25905849
546,0.41356871
546,0.29024499
546,0.17447156
547,-0.03412414
547,0.04314838
547,0.55334385
547,0.24428323
547,0.14378194
547,-0.10391201
548,-0.32831655
548,0.34556975
548,-0.05752049
548,0.43894782
548,-0.1431033
549,0.18325204
549,0.01231004
549,0.11348987
549,-0.02660985
549,-0.08113902
550,-0.16701993
550,-0.05004027
550,0.25419062
550,0.0591692
550,0.32454795
551,-0.10464157
551,-0.003251
551,0.04360336
551,-0.10487943
551,0.26259526
552,0.09842614
552,-0.04235526
552,-0.09712326
552,-0.15980186
552,0.15328991
553,-0.05811076
553,-0.08955186
553,0.17735814
553,0.27146019
553,0.14597032
554,0.17734803
554,-0.05044604
554,-0.01900382
554,-0.01114798
554,0.06754106
555,-0.04268258
555,0.10705855
555,-0.2555313
555,-0.2398438
555,0.17042968
555,0.37551933
556,-0.16140566
556,0.54173466
556,0.53476778
556,-0.09832721
556,-0.10631602
557,0.00462316
557,0.3059723
557,0.05221568
557,0.22694257
557,0.20320224
558,0.12391496
558,-0.09866361
558,0.06827436
558,-0.10671268
558,-0.00331562
559,0.33910438
559,0.14803845
559,0.35517813
559,-0.26650878
559,0.10030239
560,0.10834875
560,0.10844642
560,-0.19507865
560,-0.28312222
560,-0.08336496
561,0.14078181
561,-0.00333806
561,-0.12352871
561,-0.12362992
561,0.44605471
562,-0.09973457
562,0.06896474
562,0.06894386
562,-0.41330594
562,0.53514002
562,0.22975046
563,-0.0194357
563,0.02883328
563,-0.03558341
563,0.29479847
563,0.09333281
564,-0.1485058
564,0.31113401
564,0.32763919
564,0.13402496
564,0.15030736
565,0.30411467
565,-0.00337258
565,0.37731977
565,0.06948413
565,0.00472946
566,0.14258894
566,0.00473135
566,-0.06834229
566,0.26480591
566,0.00474008
567,-0.2311325
567,-0.21501004
567,-0.12561851
567,0.16763897
567,0.42893038
568,-0.28883543
568,0.2742259
568,0.22552139
568,0.02930013
568,0.200978
568,-0.17522331
569,-0.20008533
569,0.05396252
569,0.52987493
569,0.32504733
569,-0.14313159
570,0.0377009
570,0.16945183
570,0.12827435
570,-0.09401306
570,-0.07764833
571,0.16162566
571,0.07907727
571,0.03783442
571,0.22779883
571,0.38500288
572,0.33572001
572,0.55940155
572,-0.07795452
572,-0.04490272
572,0.02143861
573,0.18736173
573,-0.12794793
573,0.14607505
573,-0.23630511
573,0.19603666
574,0.01317266
574,-0.35282399
574,0.07972123
574,0.43781707
574,0.08812216
574,-0.25344201
575,0.16328456
575,-0.45393758
575,-0.078575
575,0.24700032
575,0.1803645
576,0.40633178
576,-0.18770851
576,0.01327191
576,0.13066378
576,0.16430861
577,-0.14619884
577,0.41651186
577,-0.52496763
577,-0.12972193
577,0.1059441
578,0.15663922
578,-0.05408618
578,0.0976766
578,0.1653313
578,0.24131639
579,0.15709012
579,0.01339297
579,-0.0458791
579,0.1574033
579,0.1575107
580,0.13212357
580,-0.1223369
580,0.06439068
580,0.18333551
580,0.01345856
580,-0.13116384
581,-0.00354613
581,-0.28483606
581,-0.00355145
581,0.71341037
581,-0.24274952
582,-0.0292045
582,-0.37123851
582,0.05636637
582,0.15930656
582,0.07359401
583,0.02217102
583,0.24540444
583,-0.41584495
583,-0.14111633
583,0.11681464
584,-0.01219021
584,0.09112649
584,0.22902345
584,0.14290468
584,-0.24503104
585,0.01366177
585,0.40235691
585,0.03098287
585,-0.04682551
585,0.21273269
585,-0.09012674
586,0.17815759
586,-0.27230126
586,0.45612099
586,0.10926784
586,-0.03835113
587,0.23971502
587,-0.10791356
587,-0.14282879
587,-0.25608953
587,-0.16910601
588,-0.1693478
588,0.07491258
588,0.28453575
588,-0.11724103
588,-0.07358428
589,-0.02993464
589,0.16282934
589,0.01388441
589,0.18938677
589,0.16319177
590,-0.16192116
590,-0.28512025
590,-0.03890653
590,0.24310814
590,0.12865415
590,0.34948995
591,0.26990633
591,-0.41892686
591,0.32343122
591,0.08475127
591,0.05829574
592,0.25299535
592,0.30648475
592,0.01402824
592,0.19142415
592,-0.1811662
593,0.12944466
593,-0.19919331
593,-0.27064444
593,0.24567475
593,0.41515534
594,-0.28914897
594,0.22858356
594,0.38961489
594,0.11265281
594,0.24703463
595,0.39956614
595,-0.05759654
595,-0.26426889
595,0.17595922
595,-0.06670993
595,-0.69694854
596,-0.21995738
596,0.06835131
596,-0.08491697
596,-0.13921748
596,0.58353876
597,-0.24798624
597,0.0776581
597,0.26800619
597,-0.51143057
597,0.13220873
598,0.35003247
598,0.14138758
598,0.06886704
598,-0.19464719
598,0.11433278
599,-0.11295004
599,0.29654874
599,0.05994803
599,-0.14040712
599,0.06003322
599,-0.19550752
600,0.25201909
600,0.27051586
600,0.15167233
600,0.21600666
600,0.31683259
601,-0.06796103
601,-0.11381712
601,0.49172663
601,0.15221063
601,0.0604339
602,0.2166293
602,-0.01302264
602,-0.27996183
602,-0.16050763
602,0.0698574
603,0.18993435
603,0.01462411
603,-0.00385388
603,0.25524574
603,0.24636103
603,0.49692219
604,-0.11529927
604,0.37707451
604,0.5818661
604,-0.18985912
604,-0.24599792
605,0.1731189
605,0.38765168
605,0.35061589
605,-0.53621101
605,0.22028569
606,0.04285673
606,0.14579921
606,0.07099288
606,0.15536502
606,-0.18208985
607,0.09929597
607,-0.5016043
607,0.23128962
607,0.27832505
607,-0.20163282
608,-0.14525662
608,0.29786279
608,0.05270311
608,0.39311437
608,0.27033644
608,-0.06074654
609,-0.18402246
609,-0.07981612
609,0.18570131
609,0.3949307
609,-0.28910302
610,0.07213605
610,-0.12774595
610,-0.45184743
610,0.51090748
610,0.68331427
611,-0.16648668
611,0.27338059
611,-0.29109778
611,0.30243015
611,0.3122635
611,0.26462683
612,-0.17674209
612,-0.15769576
612,-0.22512058
612,0.10181229
612,0.00561462
613,0.16947467
613,-0.39940719
613,-0.49646821
613,0.38274445
613,0.17985219
614,-0.0427675
614,0.09294628
614,-0.2662307
614,-0.53851158
614,0.03485617
615,0.06412567
615,0.40513939
615,-0.01382741
615,0.19125697
615,-0.5613963
615,-0.31736374
616,0.15279321
616,0.27081365
616,0.10393757
616,-0.26973148
616,-0.2897357
617,0.0254866
617,0.0452497
617,0.05517367
617,0.21356749
617,0.03546583
618,0.25330703
618,0.04538616
618,0.51087792
618,0.3128482
618,-0.15269752
619,0.19413307
619,-0.00412786
619,0.06525589
619,0.08505351
619,-0.11315859
619,-0.39088326
620,-0.09335437
620,0.29357754
620,-0.13315628
620,-0.33189732
620,0.30383833
621,-0.17294648
621,0.13489625
621,-0.08356332
621,-0.05376021
621,0.26377731
622,0.20425526
622,0.3728579
622,0.08512994
622,0.61056589
622,-0.40071104
623,-0.51911603
623,-0.26152847
623,0.29290039
623,-0.43973471
623,0.36221983
623,-0.25164245
624,0.23336352
624,0.33228132
624,0.08488393
624,0.31233914
624,0.29236939
625,0.10468291
625,0.39155549
625,-0.29087954
625,0.38131269
625,-0.20177821
626,0.65801988
626,0.59843198
626,-0.05353258
626,0.33159087
626,0.38105732
626,-0.55706495
627,-0.07316566
627,-0.02384527
627,-0.12253424
627,-0.33973948
627,0.57842313
628,0.2623445
628,-0.22144338
628,0.22301541
628,-0.32037507
628,0.05519756
629,0.37164762
629,0.41149003
629,0.17391383
629,0.26288466
629,-0.00412289
630,0.1344522
630,0.11464557
630,0.19385784
630,-0.13286548
630,-0.0338515
630,-0.75725242
631,-0.31142886
631,-0.17273108
631,0.22401144
631,-0.06373437
631,0.22428526
632,-0.05381402
632,-0.43173234
632,0.41347458
632,-0.0240396
632,0.16509249
633,-0.30290583
633,-0.07389916
633,-0.08388619
633,-0.06402621
633,0.5247061
633,0.19553683
634,0.25557876
634,0.1058632
634,-0.06424547
634,-0.37492381
634,0.00584953
635,-0.46568307
635,-0.22516113
635,-0.16512739
635,-0.19554652
635,0.36874712
636,0.41966752
636,0.1776822
636,-0.11546372
636,-0.1155874
636,0.22900855
636,0.25977739
637,0.42289215
637,0.20951587
637,-0.27952456
637,-0.26953377
637,-0.2903269
638,-0.55654557
638,-0.55715792
638,-0.00427145
638,0.24214538
638,-0.07619513
639,0.16028361
639,0.38713666
639,0.33600842
639,-0.22098548
639,-0.0353136
639,-0.22163868
640,-0.33608368
640,0.29671417
640,0.14119169
640,-0.07718603
640,0.40230117
641,0.4235898
641,-0.51614052
641,0.10027607
641,-0.07768089
641,0.81372457
642,0.09013628
642,-0.26715356
642,0.10085319
642,0.01668894
642,0.33343835
642,-0.20527317
643,0.01676115
643,-0.08931897
643,0.2292944
643,0.09130393
643,-0.01508883
644,-0.53787926
644,0.17715076
644,0.18812192
644,-0.01517525
644,0.02769288
645,0.68225185
645,-0.72449711
645,0.44757416
645,0.00628857
645,-0.22042993
645,-0.05855054
646,-0.0586255
646,0.36412
646,0.01719479
646,0.15863569
646,-0.03724641
647,-0.14652404
647,-0.02644135
647,0.14863474
647,-0.03744858
647,-0.03752686
648,0.18235334
648,-0.2028581
648,0.50278634
648,-0.41323257
648,0.27179594
648,-0.4916123
649,0.03970766
649,-0.07117203
649,0.36211951
649,-0.32730005
649,-0.03806105
650,-0.35064444
650,0.30809769
650,-0.27302841
650,0.45431221
650,-0.02708659
651,0.43282265
651,0.09641204
651,-0.26341034
651,-0.26387102
651,0.108129
651,-0.51317734
652,0.50418563
652,-0.0160475
652,0.23335821
652,-0.32260515
652,0.211208
653,0.04081445
653,-0.13022387
653,0.07514547
653,0.57816354
653,-0.03909461
654,-0.29119757
654,0.04110601
654,-0.45269986
654,0.72034175
654,-0.25828125
654,-0.42010571
655,0.19141266
655,-0.25910303
655,0.42367052
655,0.15739285
655,-0.06285181
656,-0.02807144
656,0.36756616
656,0.05337457
656,0.53144242
656,-0.67064377
657,-0.12188726
657,0.0771527
657,0.17116881
657,0.01860238
657,0.00686288
657,0.16011298
658,-0.42958914
658,0.03050368
658,-0.07591908
658,-0.47894987
658,-0.14730436
659,0.50577027
659,0.04260526
659,-0.12393304
659,0.55509551
659,0.98594789
659,0.03086348
660,0.36605206
660,0.18677258
660,-0.17303329
660,0.30722688
660,0.22332984
661,0.19957125
661,-0.0411775
661,0.11569119
661,-0.56084658
661,0.35780527
662,0.12822103
662,0.28599167
662,0.31060506
662,0.35955347
662,-0.07817813
662,-0.11486478
663,0.27580779
663,0.50846442
663,-0.78895637
663,-0.34869111
663,-0.43504379
664,-0.45996668
664,0.290385
664,0.6976018
664,-0.14095281
664,0.42719595
665,0.50238818
665,0.27977718
665,0.40440953
665,0.08174452
665,-0.24144672
665,0.3808846
666,-0.21726805
666,-0.50460753
666,-0.1802452
666,0.18271014
666,0.34588626
667,0.61012636
667,0.08279595
667,-0.03041805
667,-0.72395828
667,-0.06833565
667,0.13374251
668,0.4880208
668,-0.58830146
668,0.22311625
668,0.22332599
668,0.43991811
669,0.37668061
669,-0.54108322
669,-0.20968242
669,-0.4658289
669,-0.03096247
670,-0.08228812
670,-0.1081059
670,0.05895373
670,-0.32734823
670,0.22673011
670,-0.23785525
671,-0.19932772
671,0.38286663
671,-0.26461253
671,0.09843024
671,0.46278412
672,0.89281505
672,0.28159619
672,0.45154421
672,0.0860885
672,0.21713457
672,-0.12343612
673,-0.24178603
673,0.12598116
673,0.06034366
673,-0.63826758
673,-0.29566511
674,-0.53419998
674,-0.45548067
674,0.19328587
674,0.1671426
674,-0.27153775
675,0.11436775
675,0.68816809
675,-0.03230387
675,-0.48731924
675,0.08818308
675,-0.38133195
676,0.14225989
676,-0.16703532
676,-0.71945471
676,0.50692933
676,-0.15414467
677,-0.4112609
677,0.3059132
