AbsoluteIrradiance:245,
677,0.11644978
677,0.15738515
677,-0.22353936
677,-0.19659679
678,0.39026191
678,0.2130857
678,0.03539455
678,0.17255146
678,-0.77547394
679,0.51729203
679,0.09068785
679,0.15982259
679,0.25712148
679,-0.1581361
679,0.10519186
680,0.11922837
680,0.11946777
680,-0.41009243
680,0.67882414
680,-0.24365238
681,-0.58034579
681,-0.10426772
681,0.13492208
681,0.10686555
681,0.34715029
682,0.12137777
682,-0.64346953
682,-0.03428426
682,0.32090162
682,-0.3473102
682,0.76390297
683,-0.39156909
683,0.13705355
683,0.48090081
683,-0.45073376
683,0.02274775
684,-0.03480153
684,-0.49651956
684,0.77471668
684,-0.3101639
684,-0.41259802
684,0.08111361
685,-0.18075897
685,-0.35592206
685,-0.5465764
685,-0.16695763
685,0.22847426
686,0.00855945
686,-0.34405287
686,-0.4917235
686,0.08230285
686,-0.43410047
686,-0.56802197
687,-0.39147469
687,0.05320695
687,0.67812902
687,0.05343362
687,-0.57379384
688,-0.21578295
688,-0.08124193
688,-0.15653272
688,0.46049964
688,0.11438001
689,0.02393845
689,-0.14254694
689,-0.09728354
689,0.4340881
689,-0.23460921
689,-0.58533611
690,-0.00636154
690,0.26898704
690,0.16216919
690,0.22402655
690,-0.09877636
691,-0.20687238
691,0.0862686
691,-0.67176882
691,-0.40932617
691,-0.19272629
691,-0.44207223
692,0.46095791
692,0.72717111
692,0.02475941
692,0.25970006
692,0.38572367
693,0.08779851
693,-0.19558276
693,0.30920647
693,0.10417306
693,0.81727053
693,-0.3557611
694,0.48645879
694,-0.50082751
694,0.48856031
694,-0.63062665
694,-1.00046746
695,-0.3277559
695,1.00671357
695,-1.05451602
695,-0.08742334
695,0.05799066
695,-0.86578402
696,-0.6240171
696,-0.18570938
696,-0.39793845
696,0.56465751
696,-1.21759991
697,0.61629349
697,-0.31896999
697,0.17416138
697,-0.08937116
697,0.48891558
697,0.19185841
698,-0.00691104
698,-0.22298165
698,-0.42320846
698,-0.47417809
698,0.71170961
699,0.31121158
699,0.12725246
699,-0.52810057
699,0.58228116
699,-0.1251092
699,-0.48004273
700,0.34853429
700,-0.83804008
700,0.0438947
700,-0.6709376
700,0.04406906
701,0.47110685
701,0.60898757
701,-0.05860469
701,0.01002797
701,-0.29998221
701,-0.12806304
702,-0.92401007
702,-0.33655057
702,0.21848647
702,-0.0420478
702,-0.56522269
703,0.20241763
703,-1.16252619
703,0.3782905
703,0.7653052
703,0.04544826
703,0.15126753
704,0.13389153
704,0.20500568
704,-0.59274965
704,-0.78918512
704,0.27737678
705,-0.27494922
705,-0.16831
705,0.10002255
705,0.04637718
705,-0.42118995
705,-0.65637876
706,0.78716163
706,-0.47798176
706,0.02871275
706,0.51950745
706,0.5934082
707,0.44872888
707,0.97964168
707,0.65182614
707,0.6164046
707,-0.3204387
707,-0.46855732
708,0.39887433
708,0.52916097
708,0.02935421
708,-0.11926708
708,0.47642495
709,0.25351231
709,-0.02649747
709,-0.38257015
709,-1.09720782
709,-0.6099544
709,0.14302161
710,1.29564011
710,0.50349135
710,-0.84332796
710,-1.32029998
710,-0.5606005
711,1.08070971
711,-0.71645395
711,-0.10400944
711,-0.21974408
711,-0.37452807
711,0.47507954
712,-0.51149219
712,-0.55155003
712,0.40031962
712,0.49871357
712,-0.88737338
713,0.26596683
713,0.24682005
713,0.0704505
713,0.03118767
713,-0.22535891
713,-0.60185493
714,0.52746894
714,0.01159611
714,-0.76530497
714,0.51070029
714,-0.36833431
715,0.25218711
715,0.39348673
715,0.23305723
715,0.6773626
715,-0.29147589
715,0.4777962
716,-0.27232972
716,0.94751305
716,-0.41653175
716,-0.13124649
716,-0.80840037
717,0.01198922
717,0.67110764
717,0.38392757
717,-1.62348923
717,0.4898514
717,0.57448167
718,0.72211652
718,0.36820081
718,-0.21868433
718,1.10666988
718,0.60337705
719,-0.11473934
719,0.24599594
719,0.41716233
719,0.01245837
719,0.24791618
719,0.29148671
720,-0.46130039
720,0.01260166
720,-0.48564531
720,-0.85648215
720,1.123232
721,-0.33646606
721,-0.03100941
721,-0.93060604
721,0.36483185
721,-0.51637174
721,0.41094105
722,-0.56326219
722,-0.0092513
722,-0.09825754
722,0.12454838
722,-1.06082141
723,-0.70468591
723,0.59758111
723,-1.1585979
723,0.57798038
723,-0.77949448
723,0.26295034
724,1.26458083
724,-0.12357163
724,0.2192478
724,0.49453378
724,-0.85934176
724,0.70360136
725,0.31337975
725,0.4529654
725,0.7317408
725,0.17608673
725,0.19973887
726,0.82985735
726,0.10708743
726,0.10724904
726,0.10749191
726,0.38970337
726,0.15507071
727,-0.55263147
727,0.65237546
727,0.15606498
727,-0.31887129
727,1.10955436
728,-0.1054195
728,0.54029168
728,0.37410036
728,1.52970963
728,-0.54032768
728,-0.61421252
729,-0.25231707
729,-0.32571626
729,0.64678543
729,-0.9852897
729,0.50310316
730,-0.05917142
730,1.14336546
730,-0.6005319
730,-0.03490128
730,0.43427057
730,0.18761677
731,-0.2085571
731,-0.28353874
731,-0.60732292
731,0.93748898
731,0.06455062
732,1.568377
732,0.64274819
732,1.22156055
732,0.74598837
732,0.77273689
732,1.63625906
733,-1.12927456
733,0.88133931
733,-0.52209071
733,0.1942426
733,0.29753385
733,-0.39692931
734,0.16994591
734,0.11869592
734,-0.19254783
734,-0.87020178
734,-0.48083973
735,0.48642263
735,0.64461372
735,-1.43127444
735,0.83253966
735,-0.22240964
735,-1.62730115
736,0.46701265
736,0.14862925
736,-0.78503772
736,0.60428843
736,-0.22565263
737,-0.01119699
737,-0.01123077
737,0.55596594
737,0.47654398
737,1.21100198
737,1.43171676
738,1.92583873
738,2.26009604
738,-0.06627545
738,1.52740605
738,-0.48019313
738,0.8721758
739,1.04053337
739,-0.51044771
739,0.3492389
739,1.74025643
739,0.35044863
740,-0.23449051
740,-1.90855217
740,-0.12341975
740,-0.31925232
740,0.43625116
740,-0.15188619
741,0.40889506
741,0.91524903
741,0.88787455
741,-0.09609119
741,0.94437221
742,-0.15252789
742,0.26989562
742,1.25594625
742,-0.71653382
742,-0.68801265
742,1.00229611
743,-0.68834627
743,-1.05448568
743,0.29833176
743,-1.22419105
743,-0.54755417
743,-1.90168114
744,1.08811305
744,0.2421532
744,-0.09635095
744,0.38292609
744,-0.49097687
745,0.32638352
745,-1.0547244
745,1.42577982
745,0.38311299
745,-0.8878208
745,0.63922669
746,-0.94707111
746,1.26605013
746,0.55692029
746,-0.01187279
746,0.87272815
747,-0.32626738
747,-0.26947763
747,-1.7024749
747,-0.72867222
747,-0.58544106
747,0.50403912
748,-0.81476808
748,0.44644627
748,-0.64248469
748,-0.21250276
748,-0.87113903
748,-0.15509082
749,1.73313234
749,0.50251618
749,0.67394589
749,1.58727018
749,1.87153199
750,0.24491592
750,0.67238408
750,1.32740629
750,1.95418647
750,2.03944884
750,1.04276265
751,0.92942168
751,1.07322628
751,2.10170955
751,0.24536538
751,-0.26943308
751,1.16225612
752,0.16007659
752,-0.64316513
752,-0.27035039
752,0.21816306
752,2.03220984
753,-0.58863854
753,0.39209659
753,0.53734724
753,-0.15673517
753,0.39377071
753,0.48144254
754,-0.53552056
754,-1.08951436
754,1.62158081
754,-0.18732974
754,0.22177845
754,0.69080214
755,-0.5991641
755,-0.04163639
755,0.63590583
755,0.13529277
755,-0.86994867
756,-0.51614227
756,-0.8141963
756,-0.54812942
756,-0.84798099
756,-1.77579796
756,-1.71970652
757,0.10752516
757,-0.37343972
757,-0.04272515
757,0.89460585
757,0.71454849
758,-0.46848388
758,-0.04316219
758,-0.71510322
758,-0.07402274
758,-0.10501278
758,0.54201774
759,0.48181395
759,-1.47136475
759,-2.25171733
759,-0.10653069
759,0.80014513
759,-0.29550751
760,-0.32824909
760,1.28275619
760,-0.93251192
760,-0.71291765
760,0.01860096
761,0.6900819
761,1.30071829
761,-0.27070433
761,-0.01344099
761,-1.50264822
761,-0.0135328
762,-1.02309847
762,1.9138341
762,1.85413626
762,3.27359129
762,5.16605768
762,3.95882941
763,3.70486814
763,2.65303604
763,2.62882562
763,1.89911436
763,2.10736124
764,2.31761561
764,1.91870042
764,0.53031356
764,0.19068136
764,-0.01428325
764,2.01568429
765,-0.94749097
765,0.71351706
765,1.37652711
765,-1.16669413
765,-1.48648805
765,-0.33127118
766,-0.54453964
766,1.08451684
766,-0.90458888
766,-1.87290636
766,0.37983574
766,-0.66317633
767,-0.41287862
767,-1.72160851
767,-0.70780029
767,-1.07560479
767,0.2782572
768,0.13204197
768,0.53952387
768,1.8042694
768,0.46908316
768,2.19156663
768,0.32251697
769,0.0219961
769,-0.58361737
769,-1.30730436
769,-0.66470748
769,-0.43732401
769,-1.24617853
770,-1.05741692
770,0.37120835
770,0.25602871
770,-2.12403032
770,-1.8577385
771,0.10159516
771,-0.41105573
771,1.21150176
771,0.61933964
771,1.22054232
771,0.66448065
772,2.47792059
772,1.55782388
772,2.29349137
772,-0.09833182
772,-3.03850057
772,1.04896591
773,0.72437763
773,1.26473441
773,0.97904215
773,1.14988635
773,-2.86319646
774,0.90609928
774,-0.64991412
774,0.02467904
774,-1.33424873
774,0.36597981
774,-1.98652955
775,0.58312348
775,2.30869378
775,-0.8398653
775,0.89275796
775,1.02688568
775,2.95679886
776,0.9474832
776,-0.1947536
776,-0.10699032
776,-1.12957721
776,-1.04475084
776,0.4292709
777,0.65595409
777,-2.00558009
777,-1.83264915
777,1.20980055
777,1.25919327
778,-0.34012391
778,0.02683187
778,-0.61939723
778,-0.39017463
778,-0.53134034
778,-0.06616973
779,0.68410439
779,-0.34931183
779,3.71559245
779,-0.58942042
779,-1.97397695
779,-0.92863718
780,0.65200519
780,0.94390741
780,0.12495308
780,-3.66242545
780,0.85743349
781,1.15444671
781,1.69936344
781,2.34724231
781,-0.21873516
781,-0.91519052
781,-1.66654532
782,1.78233121
782,-0.67449219
782,2.65253362
782,0.9906955
782,0.08040831
782,0.74268827
783,1.30784552
783,-1.45847109
783,-1.30893728
783,-0.84923417
783,-2.20223081
783,-0.64703891
784,-0.17878193
784,-2.01826823
784,0.76944267
784,-0.8692625
784,-0.28817263
785,-0.34285708
785,3.41010913
785,-0.77622815
785,1.76197898
785,0.1402805
785,0.74004349
786,1.56329526
786,-0.79132515
786,3.17486008
786,-2.95511373
786,-1.02214301
786,-1.13642377
787,-0.69377326
787,0.31319559
787,0.42660371
787,0.65397937
787,-0.87385855
787,-0.30802117
788,0.31886839
788,-1.11293193
788,-0.65712084
788,1.65210754
788,1.42613097
789,-2.70275152
789,1.08646413
789,-0.31780043
789,-1.85034426
789,-2.74352803
789,2.94294476
790,-0.44167614
790,-0.38310319
790,1.53358841
790,3.94523347
790,-1.47507679
790,-0.32830885
791,-0.39018653
791,2.2940839
791,-3.58121356
791,3.23744905
791,-1.44712753
791,2.95270646
792,0.34797743
792,-3.65285406
792,1.04122025
792,3.5012284
792,1.68095248
792,1.3702057
793,0.35583108
793,4.76843656
793,-0.47586838
793,3.0010492
793,-1.06132217
794,-0.15687235
794,1.92787349
794,-0.74642449
794,2.0711844
794,1.35575352
794,-0.95305917
795,-0.02766725
795,-0.22773002
795,0.70834766
795,1.51698494
795,-0.29791417
795,-0.7727335
796,0.44737382
796,-0.64270694
796,-0.8513125
796,3.8953846
796,1.28447551
796,0.52621489
797,2.48029638
797,1.30020788
797,0.60279272
797,-0.09982586
797,-1.79871433
798,-3.08402569
798,2.03625181
798,2.54527739
798,2.76953459
798,1.33927071
798,-1.33128114
799,-2.49573419
799,-2.57717571
799,-0.10349017
799,-0.83747638
799,1.88363766
799,1.89096697
800,0.48884123
800,2.72838141
800,2.9631134
800,-0.33197751
800,2.53558375
800,5.19936796
801,2.86148637
801,-0.10830023
801,-2.56611563
801,-0.80280676
801,1.05183293
801,1.2113575
802,-1.35834368
802,2.47460236
802,2.48167685
802,1.8596568
802,0.83796589
803,-0.19221454
803,-0.91192598
803,0.68824913
803,-2.36863826
803,1.50118725
803,0.29068635
804,-1.74557768
804,1.27435753
804,-2.7450943
804,0.87307637
804,-2.43709
804,-4.02623073
805,-2.28722447
805,-0.20233733
805,-1.54799131
805,-2.14748475
805,-1.64745209
805,-1.48255384
806,1.33154599
806,-2.60704346
806,-0.63861279
806,2.47137422
806,1.00557514
806,-0.12357205
807,-2.48744239
807,0.40271826
807,-1.27028365
807,-2.24746115
807,0.31829
807,-1.73099268
808,-1.02285872
808,-0.57667949
808,-2.47264248
808,2.04422209
808,0.68905691
809,-3.96357303
809,1.06240778
809,1.25061025
809,4.67573624
809,0.23957621
809,-0.69156899
810,3.05159941
810,4.10247029
810,4.78133784
810,6.79226049
810,4.14923881
810,1.7764132
811,6.96540556
811,0.44203132
811,1.22002017
811,4.7335738
811,6.12631938
811,0.15562817
812,3.1159393
812,-0.23951842
812,-4.62366477
812,1.95969927
812,1.56591791
812,1.06797438
813,5.23031334
813,0.97473776
813,5.16154762
813,-1.78263422
813,1.39712617
813,-0.76577228
814,-0.87200042
814,2.55757724
814,-3.59468159
814,-4.44901578
814,-1.62351676
814,-2.26564155
815,4.20342663
815,8.71024008
815,1.88495532
815,-3.59622552
815,4.82137892
816,-5.37111975
816,6.28008335
816,-2.01816217
816,0.83530229
816,1.39183585
816,-1.60012002
817,-1.83125182
817,0.40116225
817,-2.86174709
817,0.63125613
817,-0.27472133
817,-3.1281997
818,6.25829871
818,-3.61787277
818,0.87646691
818,1.80989664
818,2.63579191
818,10.25512468
819,5.24559994
819,0.06882618
819,3.38606584
819,-1.83154856
819,1.50166278
819,2.70802275
820,7.05342926
820,0.31258855
820,1.52835505
820,-0.29487598
820,4.11764197
820,3.02738342
821,-3.88836945
821,7.41252827
821,0.44797049
821,1.20401032
821,-3.7122598
821,-0.68734447
822,-2.22010619
822,0.84327894
822,4.31971367
822,0.72202248
822,7.3529495
822,5.9509752
823,-0.70980248
823,1.26204795
823,1.531271
823,1.53840987
823,-2.45450904
824,2.08657176
824,3.97881763
824,7.36617396
824,-2.63476827
824,-1.69212445
824,1.72170435
825,-0.60735798
825,2.56734333
825,-3.53037773
825,1.75459169
825,-6.08528444
825,0.64476415
826,6.72464106
826,0.65135598
826,-3.6240582
826,-4.64483105
826,3.68178448
826,-0.78312003
827,2.98690826
827,4.6017319
827,1.25875235
827,0.2333272
827,4.9737308
827,-4.82388546
828,3.07728307
828,-1.41533808
828,-4.28708274
828,5.70192836
828,-1.13083212
828,-7.57560591
829,8.86705862
829,0.09017213
829,-4.10465753
829,2.43165438
829,3.85451166
829,0.56439811
830,2.78164052
830,2.16040728
830,9.04397979
830,7.96700913
830,3.00304471
830,3.18119886
831,-2.02503259
831,8.27556447
831,-1.38418273
831,2.07915857
831,8.40344803
831,-3.90870602
832,3.62092148
832,-2.26005729
832,5.68503304
832,2.13661798
832,-4.51079334
832,-1.10145081
833,-4.04105621
833,7.55804851
833,-3.91140918
833,4.84060751
833,-3.59761643
833,3.29221957
834,2.24123585
834,0.99908582
834,-0.61418318
834,0.46693544
834,2.82914633
834,3.57535987
835,-1.91248988
835,0.47623993
835,-3.77960459
835,-2.12816738
835,0.48336645
836,-7.23098797
836,3.51597354
836,-5.60312548
836,-1.03473639
836,1.84122388
836,-10.13467752
837,5.35303794
837,3.4300248
837,8.35062229
837,4.2477011
837,1.30367978
837,-9.02569757
838,1.51383954
838,10.3533175
838,10.01798981
838,-14.69535155
838,5.01098421
838,0.9398937
839,3.41809439
839,9.43534739
839,-6.95682797
839,-2.59834148
839,-10.19095679
839,10.91683532
840,-3.91430614
840,-4.57458561
840,3.56204921
840,3.14961089
840,7.51760913
840,18.71417792
841,-2.07233736
841,-2.74765556
841,7.69575629
841,-2.77610461
841,-11.78253469
841,6.46404587
842,13.76685492
842,1.2759583
842,1.51146125
842,-4.01635219
842,-6.35989437
842,3.8661376
843,11.16271686
843,1.07990267
843,-6.73651192
843,1.09346228
843,-5.8587725
843,7.39209907
844,4.51899262
844,2.58864701
844,-0.10262776
844,4.59774876
844,-1.59624309
844,-11.36176245
845,0.14694527
845,0.65470793
845,-0.61571197
845,-2.15482941
845,3.23374241
845,-0.10768783
846,0.41132053
846,-2.19893967
846,3.83307319
846,-4.34153328
846,-1.9725568
846,-4.92141885
847,1.23161896
847,-12.25723075
847,7.76283036
847,-0.38743078
847,0.98484789
847,-7.02859647
848,0.71849661
848,13.30938773
848,-0.3986194
848,-2.66197424
848,-1.82445684
848,3.02624814
849,3.62167005
849,-6.19921731
849,0.46119204
849,-1.29475478
849,4.60025647
849,-17.0373425
850,5.552424
850,-6.12888749
850,10.45666898
850,3.22288851
850,0.79305359
850,4.20132084
851,-24.71885343
851,21.76539216
851,-2.33231733
851,-2.03010406
851,10.68371878
851,13.29604547
852,-7.86881259
852,-6.61578342
852,3.77620482
852,-5.37589316
852,1.1810536
852,1.51983159
853,14.89377635
853,-1.82309859
853,-15.39419061
853,15.2456966
853,9.85222927
853,-16.07471825
854,1.24968369
854,4.06657901
854,-18.89940414
854,-5.49019972
854,-15.92352583
854,8.8782081
855,6.75416562
855,-9.29608231
855,3.52851353
855,5.40873599
855,-4.64987308
855,-1.66659853
856,-22.96744398
856,5.21058021
856,-10.19468822
856,-2.10339724
856,3.35771525
856,-7.63332755
857,1.41682069
857,6.19057171
857,4.62823171
857,5.85550861
857,18.0139897
857,-9.52340407
858,-7.11482321
858,1.88531904
858,22.23143038
858,-13.53343527
858,-6.07964076
858,5.35277335
859,25.11097387
859,4.13119166
859,-11.90557569
859,12.07216536
859,-23.53674811
859,5.14753836
860,-0.18649029
860,-13.26913972
860,2.08245526
860,-11.60917622
860,-7.0984951
860,20.74258348
861,-23.20430409
861,2.16738735
861,-9.25242082
861,14.68603033
861,17.20292532
861,15.38469728
862,-14.44184266
862,8.21767728
862,-12.7187729
862,-6.74836589
862,-3.75343052
862,8.96367266
863,-3.30288089
863,-1.76903497
863,24.33873646
863,9.79281925
863,-18.27921305
863,-24.83047498
864,-11.51251119
864,15.471241
864,9.6043965
864,6.35954887
864,10.85003704
864,-10.29469933
864,-11.53175256
865,-16.13878649
865,16.34748974
865,-22.77522763
865,-2.57493028
865,-23.2098189
865,-17.50097049
866,-0.24992276
866,7.01930194
866,37.06493553
866,-10.73055342
866,13.41231913
866,10.41586293
867,-21.14405946
867,-14.96860733
867,27.37247052
867,3.61443028
867,23.8738513
867,1.04305624
868,25.66513804
868,-13.03319911
868,3.78222952
868,12.01263722
868,23.13885043
868,19.92073464
869,8.80330276
869,-18.71421891
869,-20.37431293
869,-13.32051977
869,21.63022099
869,15.17833811
870,20.55006897
870,19.94370779
870,-6.37195158
870,-7.96432268
870,27.42329759
870,-2.66453887
871,-5.04699153
871,-39.10827951
871,-29.12667979
871,29.52273294
871,2.11099278
871,6.23354917
872,-22.1251134
872,-24.89634442
872,-9.77861443
872,64.75904422
872,-20.4999853
872,-19.82174562
873,0.5206627
873,38.32123964
873,8.7152344
873,-50.84101259
873,21.85026703
873,17.26002709
874,-14.48964254
874,3.39803384
874,-66.31204031
874,-11.06857109
874,21.23747629
874,-21.36981473
875,24.85347268
875,39.47213678
875,-12.89867943
875,47.98735739
875,9.14272253
875,40.43016949
875,-82.15442701
876,-5.98242098
876,-24.98521173
876,-17.35371815
876,36.09539356
876,-2.78482806
876,-63.34460751
877,-21.5611073
877,17.35627246
877,-64.34614339
877,55.48367902
877,26.5897922
877,-5.51660133
878,14.68427999
878,4.58991434
878,-34.39424899
878,2.09435058
878,54.63597529
878,36.26506734
879,-4.68756845
879,-53.41212248
879,-51.42630345
879,-16.33810972
879,-17.98190802
879,-15.19279235
880,46.51739704
880,24.57247017
880,26.47097743
880,31.30405183
880,61.00097994
880,-11.66412661
881,-15.09899282
881,48.26970758
881,-5.63287248
881,-29.08451636
881,26.55925701
881,-111.7080643
882,41.29186664
882,-0.73597147
882,-56.19688092
882,77.22460154
882,66.84597655
882,41.64392938
883,79.14190381
883,-19.77255577
883,37.74639797
883,30.45305777
883,17.03052258
883,-18.60742833
883,-22.61782174
884,-50.37273815
884,-28.54011606
884,-28.53396119