RB,,lig,,jug,,pn,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800,0.00757528143,800,0.001706333715,800,0.003286486957,800,0.005597570911,
799,0.007594063412,799,0.001793609816,799,0.003448490053,799,0.005626861472,
798,0.007577494252,798,0.001802161685,798,0.003503991989,798,0.005671365187,
797,0.007613319904,797,0.001713142614,797,0.003426416544,797,0.005630244501,
796,0.007601860911,796,0.001641265,796,0.003458535764,796,0.005578167271,
795,0.007639111485,795,0.001921644667,795,0.00346083194,795,0.005700503476,
794,0.007576493081,794,0.001770736533,794,0.003472600132,794,0.005678787362,
793,0.007701158989,793,0.001802395564,793,0.00346685946,793,0.005791130476,
792,0.007561426144,792,0.001783602638,792,0.003447341966,792,0.005696910433,
791,0.007631207816,791,0.001736246864,791,0.003603923833,791,0.005671968218,
790,0.007574649062,790,0.001817212207,790,0.003540527541,790,0.005687914323,
789,0.007583526429,789,0.001691027195,789,0.003306388389,789,0.005727912765,
788,0.007517571095,788,0.001839802018,788,0.003438496962,788,0.005683036055,
787,0.007571540773,787,0.001824074774,787,0.003436644329,787,0.00583344698,
786,0.00767957978,786,0.001856543706,786,0.003490918316,786,0.005791287869,
785,0.007572778966,785,0.001880695461,785,0.003458431456,785,0.005763219204,
784,0.007642905228,784,0.001846379018,784,0.003573699156,784,0.00581259001,
783,0.007567721419,783,0.001821501297,783,0.003485855879,783,0.005722614005,
782,0.007613293827,782,0.00176098966,782,0.003501747735,782,0.00580542814,
781,0.007491866127,781,0.001755505567,781,0.003420598339,781,0.005772872362,
780,0.007603098638,780,0.001806320623,780,0.003516074503,780,0.005802306347,
779,0.007463607937,779,0.00180827023,779,0.003429599572,779,0.00572395185,
778,0.007594300434,778,0.001841439749,778,0.003483324777,778,0.005784913432,
777,0.00758036552,777,0.001877679606,777,0.003522990039,777,0.005735361949,
776,0.007555446588,776,0.001935321256,776,0.003479775973,776,0.005776413716,
775,0.007607287262,775,0.001875053858,775,0.003461640794,775,0.005818414036,
774,0.007593062241,774,0.001923386706,774,0.003472574055,774,0.005727886222,
773,0.007548756432,773,0.001810869551,773,0.003374916036,773,0.005689042155,
772,0.00745776156,772,0.001819837606,772,0.003403691808,772,0.005796429701,
771,0.007573911455,771,0.002008521929,771,0.003463728353,771,0.005876686424,
770,0.007521469146,770,0.001862029079,770,0.003466702998,770,0.005827491637,
769,0.007441013586,769,0.001802941435,769,0.003441732377,769,0.005633994471,
768,0.007626623847,768,0.001876405673,768,0.003627050668,768,0.005882904865,
767,0.007584158331,767,0.001907812548,767,0.003396256361,767,0.005718155298,
766,0.007645197213,766,0.001958255423,766,0.003604628611,766,0.005893243011,
765,0.007491444703,765,0.001961141592,765,0.003439984052,765,0.005908803549,
764,0.007469586097,764,0.001944473945,764,0.003561928403,764,0.005821457598,
763,0.007602361031,763,0.002042513108,763,0.003502165433,763,0.005867922679,
762,0.007533821743,762,0.001926428871,762,0.003514247714,762,0.005862045567,
761,0.00749634346,761,0.001964678057,761,0.00353937922,761,0.00591142755,
760,0.007651678286,760,0.002069848357,760,0.003573594848,760,0.00596456835,
759,0.007576387841,759,0.002002800582,759,0.003587323474,759,0.005960369483,
758,0.007589005399,758,0.002033280209,758,0.003501643427,758,0.005810910836,
757,0.007547175977,757,0.002021967201,757,0.003506340785,757,0.005849871319,
756,0.007568274625,756,0.002148326486,756,0.00362947816,756,0.00602411991,
755,0.00758589711,755,0.002048182767,755,0.003602148965,755,0.005888572428,
754,0.007574649062,754,0.002086364664,754,0.003386760131,754,0.005787379108,
753,0.007482700981,753,0.002058248268,753,0.003585183294,753,0.006004251074,
752,0.00754944142,752,0.002058456186,752,0.00352309458,752,0.005908095278,
751,0.007478750776,751,0.002009093994,751,0.003456343897,751,0.005764714442,
750,0.007695204113,750,0.002172936685,750,0.003617914626,750,0.005940450821,
749,0.007522522472,749,0.002083815634,749,0.003612146014,749,0.006032939069,
748,0.007574965246,748,0.00210649753,748,0.003640102223,748,0.006074019242,
747,0.007497870829,747,0.002011278644,747,0.00354911387,747,0.005857112817,
746,0.007530187257,746,0.002200254239,746,0.00362752052,746,0.005934677552,
745,0.007467795163,745,0.002031927928,745,0.00353987515,745,0.005857821088,
744,0.007498898078,744,0.002150563756,744,0.003587767249,744,0.005862124264,
743,0.00754770264,743,0.002215786837,743,0.003607421415,743,0.00599028822,
742,0.007579232566,742,0.002204729244,742,0.003737088991,742,0.006003463641,
741,0.007507194299,741,0.002195311012,741,0.003635064233,741,0.005922711454,
740,0.007458499167,740,0.002168748295,740,0.003650804982,740,0.005953834858,
739,0.007548097987,739,0.002206784673,739,0.003682862502,739,0.005959214643,
738,0.007582235616,738,0.002230981831,738,0.003686360782,738,0.005995799787,
737,0.007473062258,737,0.002228249796,737,0.003657305147,737,0.005917410366,
736,0.007410388906,736,0.002187011531,736,0.003618619405,736,0.005861572921,
735,0.007438617293,735,0.00221188413,735,0.003699649358,735,0.005846959073,
734,0.007528211921,734,0.002191980835,734,0.003712520469,734,0.005849057809,
733,0.007473983802,733,0.002145308768,733,0.00367009663,733,0.00595184043,
732,0.00745628681,732,0.002061707433,732,0.003562110942,732,0.005811986513,
731,0.007397907786,731,0.002048546914,731,0.003641303163,731,0.005864669103,
730,0.007455417886,730,0.002159850905,730,0.003664066317,730,0.005832030438,
729,0.007364706136,729,0.002082567196,729,0.003644539975,729,0.005807972979,
728,0.007440434303,728,0.002158185933,728,0.003657409456,728,0.005825445522,
727,0.007330717053,727,0.001998769818,727,0.00355623872,727,0.005734181497,
726,0.007413364481,726,0.002035282785,726,0.003572028829,726,0.005772138014,
725,0.007499767002,725,0.002140262164,725,0.003666833509,725,0.005865823478,
724,0.007345328573,724,0.002036505146,724,0.003589072265,724,0.005751388613,
723,0.007314026356,723,0.002022799337,723,0.003634333378,723,0.005788716953,
722,0.00742874248,722,0.00205104379,722,0.003666337347,722,0.005774367601,
721,0.007433166262,721,0.002106211381,721,0.003637779038,721,0.005790763535,
720,0.007400172297,720,0.002027896699,720,0.003633028129,720,0.005770275369,
719,0.007322213612,719,0.002024983987,719,0.003605490085,719,0.005760726985,
718,0.007433587685,718,0.002085974673,718,0.003702964867,718,0.005827832967,
717,0.007450151257,717,0.002063111868,717,0.00362326554,717,0.005748712923,
716,0.007356544491,716,0.002074035816,716,0.003641459625,716,0.005762956571,
715,0.007294440642,715,0.002118957229,715,0.003646027995,715,0.005712306127,
714,0.007297757547,714,0.002036453225,714,0.003637152491,714,0.005794357508,
713,0.007330453955,713,0.001977524022,713,0.003621803829,713,0.005712988321,
712,0.007444120944,712,0.002042382956,712,0.003664849559,712,0.005749290343,
711,0.00744046038,711,0.00209109881,711,0.003748551244,711,0.005802673288,
710,0.007365153637,710,0.002070706571,710,0.003644461744,710,0.005811855663,
709,0.007371051703,709,0.002035855083,709,0.003676205408,709,0.005755638238,
708,0.007352516055,708,0.002037649509,708,0.003705523442,708,0.005831820425,
707,0.00733719347,707,0.002110581379,707,0.003682262031,707,0.005828882102,
706,0.007335403468,706,0.002088965848,706,0.003693670733,706,0.005815423559,
705,0.007331191096,705,0.001941301743,705,0.003646288998,705,0.005750444252,
704,0.007361836266,704,0.002087613335,704,0.00370184239,704,0.005790920928,
703,0.007330322172,703,0.002067299327,703,0.003659367329,703,0.005796823185,
702,0.007354991045,702,0.002067845548,702,0.003690564074,702,0.005849871319,
701,0.007404385135,701,0.002112558344,701,0.003748002928,701,0.005876030307,
700,0.007345539518,700,0.002033488359,700,0.003689232515,700,0.005828357302,
699,0.00739590684,699,0.002083763713,699,0.003751292825,699,0.005899567157,
698,0.007345618214,698,0.002051668009,698,0.003690929385,698,0.00583780231,
697,0.007303443737,697,0.002036401303,697,0.003728577169,697,0.005846381653,
696,0.007355517708,696,0.002136412077,696,0.00378649123,696,0.005912424996,
695,0.007341905963,695,0.002082697349,695,0.003768186551,695,0.005953283515,
694,0.007316237781,694,0.002028026851,694,0.00367119303,694,0.005857112817,
693,0.00731186755,693,0.002068339847,693,0.003746566828,693,0.00589843886,
692,0.007396538742,692,0.002144762548,692,0.003811142175,692,0.00592874689,
691,0.007336640731,691,0.00207003043,691,0.003813832067,691,0.005963492207,
690,0.007373605389,690,0.002177333459,690,0.003834854579,690,0.005972520448,
689,0.007410125341,689,0.002142030979,689,0.003877268173,689,0.005972861312,
688,0.007396538742,688,0.002133758739,688,0.003844230203,688,0.005963387433,
687,0.007361256983,687,0.002081448678,687,0.003832608694,687,0.005975774489,
686,0.007388850208,686,0.002107616048,686,0.003819498932,686,0.005943626165,
685,0.007412179373,685,0.002091020579,685,0.003849792993,685,0.005980813876,
684,0.007435457315,684,0.002176475013,684,0.003878861433,684,0.006050971802,
683,0.007455971092,683,0.002211207757,683,0.003907122184,683,0.006090032402,
682,0.007398908492,682,0.00215527229,682,0.003889700631,682,0.006053176709,
681,0.007420684677,681,0.002135943854,681,0.003858176293,681,0.006045617163,
680,0.007484702393,680,0.002184852026,680,0.003930239007,680,0.006069084164,
679,0.007451388985,679,0.002207487123,679,0.003922402859,679,0.006086620037,
678,0.007500320207,678,0.002197548281,678,0.003967515659,678,0.006101084407,
677,0.007453469094,677,0.002166302642,677,0.003938336857,677,0.006070212927,
676,0.007448360324,676,0.002168722218,676,0.00390012213,676,0.006107463967,
675,0.007556052413,675,0.002246255521,675,0.003981701098,675,0.006129385438,
674,0.007468084805,674,0.002196403686,674,0.003981779329,674,0.006140858401,
673,0.007571119349,673,0.00228817598,673,0.004083101638,673,0.006225222722,
672,0.007506351452,672,0.00223220489,672,0.004087282345,672,0.006216740701,
671,0.007529370487,671,0.002236524131,671,0.003993143793,671,0.006146161817,
670,0.0074942098,670,0.002231684513,670,0.003977912944,670,0.006208968349,
669,0.007566983812,669,0.002227209043,669,0.004035416059,669,0.006216924638,
668,0.00758976955,668,0.002231580438,668,0.004040380474,668,0.006240269635,
667,0.007540327497,667,0.002295046113,667,0.004058278166,667,0.006223856937,
666,0.007596855517,666,0.002300641034,666,0.004079887643,666,0.006250642706,
665,0.007589374203,665,0.002280005021,665,0.004076621495,665,0.00626001833,
664,0.007573753595,664,0.002265849151,664,0.004093240481,664,0.006297731772,
663,0.007588452194,663,0.002317270497,663,0.004085296765,663,0.006319583859,
662,0.007594458293,662,0.002340849256,662,0.004093135707,662,0.006345403381,
661,0.007646540646,661,0.002337595914,661,0.004116524011,661,0.006333741359,
660,0.007626465987,660,0.002346991329,660,0.00414960878,660,0.006335001905,
659,0.007584501058,659,0.002292469842,659,0.004126062151,659,0.006300646812,
658,0.007619827054,658,0.002307225019,658,0.004153398331,658,0.006386986002,
657,0.007647225633,657,0.002388322959,657,0.004149216693,657,0.00638262555,
656,0.007652706001,656,0.002333275741,656,0.004161212593,656,0.006374534685,
655,0.007643511053,655,0.002377807628,655,0.004173888359,655,0.006430464331,
654,0.00766137382,654,0.002406413434,654,0.004183584824,654,0.006431541406,
653,0.007734571118,653,0.002406673739,653,0.004247205798,653,0.006452244241,
652,0.007672571111,652,0.002365079941,652,0.004204703961,652,0.006456080358,
651,0.007674863562,651,0.002411567373,651,0.004195477348,651,0.006449643523,
650,0.007660794072,650,0.002437363844,650,0.004219654948,650,0.006507947575,
649,0.007707456592,649,0.002459569369,649,0.004265530501,649,0.006505031139,
648,0.007687984966,648,0.002426326508,648,0.004234502092,648,0.006525501143,
647,0.007641324308,647,0.002435749862,647,0.004241925664,647,0.006497174501,
646,0.007654049434,646,0.002455456182,646,0.004244304262,646,0.006473972928,
645,0.007650492713,645,0.002449937398,645,0.004223575816,645,0.006509419065,
644,0.00767636532,644,0.002516533248,644,0.004305319861,644,0.006564262323,
643,0.007716652472,643,0.002457018243,643,0.004300927743,643,0.006581187248,
642,0.007750250399,642,0.002519657835,642,0.004309659824,642,0.006620715838,
641,0.007685797755,641,0.002484171418,641,0.004261975642,641,0.006595247891,
640,0.007636476774,640,0.002466728678,640,0.004249271005,640,0.006562449038,
639,0.007689776365,639,0.002523016417,639,0.004311411642,639,0.006669474766,
638,0.007693991996,638,0.002556422958,638,0.004340458661,638,0.006622135174,
637,0.00772893196,637,0.002557855099,637,0.004393302836,637,0.006689295638,
636,0.007688142825,636,0.002578296,636,0.004381640349,636,0.006706303917,
635,0.007704953197,635,0.002564390888,635,0.004405645654,635,0.006652573124,
634,0.007713912055,634,0.002583139576,634,0.004355257377,634,0.006678622682,
633,0.007709485479,633,0.002589571523,633,0.004353505559,633,0.006730937399,
632,0.007669304032,632,0.002601237968,632,0.004359571729,632,0.006700125989,
631,0.007662427612,631,0.002592930803,631,0.004350158852,631,0.006713480689,
630,0.007692016196,630,0.002627670998,630,0.004394662566,630,0.006745633669,
629,0.007715835702,629,0.002654808573,629,0.004370527342,629,0.006801400799,
628,0.00765821198,628,0.002648297464,628,0.004406429827,628,0.006807580125,
627,0.007650281768,627,0.002674055984,627,0.004369481467,627,0.00676858658,
626,0.007690145168,626,0.002694789087,626,0.004413411953,626,0.00679606339,
625,0.007700447459,625,0.002720550401,625,0.004414379597,625,0.006813312415,
624,0.007673440967,624,0.002727817977,624,0.004422355443,624,0.006870035082,
623,0.007660451811,623,0.002716695191,623,0.004426461179,623,0.006880055182,
622,0.007709643804,622,0.002700519515,622,0.004472463392,622,0.006872585975,
621,0.007708457764,621,0.002756655216,621,0.004456509836,621,0.006889181212,
620,0.007752305828,620,0.002756941831,620,0.004466526676,620,0.006921662483,
619,0.007780714426,619,0.002806311008,619,0.004471652675,619,0.006946360692,
618,0.007750329096,618,0.002770983614,618,0.004459988326,618,0.006907249335,
617,0.007818955928,617,0.002830776153,617,0.004482663702,617,0.006987001281,
616,0.007807938848,616,0.002822099952,616,0.00450008316,616,0.006968876813,
615,0.007856936194,615,0.002831010614,615,0.004482480697,615,0.006971323397,
614,0.007961723953,614,0.002903111512,614,0.004558806308,614,0.007041536737,
613,0.007950888947,613,0.002924533095,613,0.004533955827,613,0.007014965173,
612,0.007999375463,612,0.002943688305,612,0.00456704665,612,0.007080528419,
611,0.00803779345,611,0.002949057147,611,0.004566026386,611,0.007040642202,
610,0.008089322597,610,0.002933081239,610,0.004609426949,610,0.007104919758,
609,0.008185013197,609,0.003005902749,609,0.004623057786,609,0.007124602329,
608,0.008148269728,608,0.002957892371,608,0.004556687549,608,0.007136285771,
607,0.008305790834,607,0.003068856196,607,0.004649090581,607,0.007163759787,
606,0.00830083061,606,0.003051050939,606,0.004590329248,606,0.007155838422,
605,0.008392238989,605,0.003054883098,605,0.004635930061,605,0.007166917436,
604,0.008444470353,604,0.003055091714,604,0.00459242193,604,0.007170944009,
603,0.008494675159,603,0.003078293288,603,0.004650712945,603,0.007165285759,
602,0.008593887091,602,0.003100297181,602,0.004633340053,602,0.007136812434,
601,0.008706009947,601,0.003122275928,601,0.004665941,601,0.007207262795,
600,0.008797187358,600,0.003085202072,600,0.004642209504,600,0.007177075837,
599,0.008899454959,599,0.003082829528,599,0.004596843384,599,0.007200735621,
598,0.009039433673,598,0.003120815847,598,0.004576254636,598,0.007206025999,
597,0.00927554816,597,0.003175441409,597,0.004635171499,597,0.007236083504,
596,0.009505387396,596,0.003159352811,596,0.004651733208,596,0.00719302427,
595,0.009852188639,595,0.003217138816,595,0.004653381649,595,0.0072758561,
594,0.01013415866,594,0.003135286272,594,0.004651471972,594,0.007229871582,
593,0.01055293623,593,0.003224127926,593,0.004671069793,593,0.007272986695,
592,0.01110471878,592,0.003219381673,592,0.00475020241,592,0.007249086164,
591,0.01162561681,591,0.003283018013,591,0.004703359678,591,0.007281831466,
590,0.01236492023,590,0.00325904903,590,0.004679442849,590,0.007259430364,
589,0.0132944677,589,0.003300441429,589,0.004775797948,589,0.007292913739,
588,0.01431211829,588,0.003382012015,588,0.004811577033,588,0.007308261003,
587,0.01557711326,587,0.003345411504,587,0.004827412777,587,0.007348540705,
586,0.01710198075,586,0.003368654987,586,0.004802651703,586,0.007379871793,
585,0.01888396218,585,0.003439436201,585,0.004833014216,585,0.007405780721,
584,0.02101328596,584,0.003479697742,584,0.004872201011,584,0.007453574799,
583,0.02356055193,583,0.003537969897,583,0.004917019978,583,0.0074253981,
582,0.02661259472,582,0.003514665412,582,0.004922361113,582,0.007399856579,
581,0.03027379699,581,0.003584609134,581,0.004980984144,581,0.007479277439,
580,0.03465126455,580,0.003628669074,580,0.005034325644,580,0.007500188425,
579,0.03956580535,579,0.003675709479,579,0.004961424973,579,0.007451415062,
578,0.04568600655,578,0.003754608799,578,0.005086887628,578,0.007501768414,
577,0.05284978449,577,0.003835507436,577,0.005150038749,577,0.007576387841,
576,0.06136498228,576,0.003905946855,576,0.005235756282,576,0.007574754767,
575,0.07119715959,575,0.003910962027,575,0.005237485282,575,0.00756029319,
574,0.08291398734,574,0.004014854319,574,0.00534599321,574,0.007613610011,
573,0.09653579444,573,0.004102020524,573,0.005412405822,573,0.007634896319,
572,0.1124487221,572,0.004187557846,572,0.005441605579,572,0.007631524,
571,0.1308570951,571,0.004294391721,571,0.005525860004,571,0.007708378602,
570,0.1521779001,570,0.004411555361,570,0.005581523292,570,0.007697470021,
569,0.176263988,569,0.004522813018,569,0.00568408519,569,0.007756126579,
568,0.2044799626,568,0.004662408959,568,0.005762956571,568,0.007789463736,
567,0.2360212654,567,0.00482751755,567,0.00585632585,567,0.007843968458,
566,0.2711766362,566,0.004998423625,566,0.005907097831,566,0.007839065976,
565,0.3107451499,565,0.00521387998,565,0.006033910438,565,0.007948094048,
564,0.3536754847,564,0.005409470294,564,0.006106361281,564,0.007923522964,
563,0.4002797008,563,0.005652744789,563,0.006216819398,563,0.007967366837,
562,0.4498921633,562,0.005773816723,562,0.006257812027,562,0.007883401588,
561,0.5026381612,561,0.006140254438,561,0.006407109089,561,0.008030726574,
560,0.5574420691,560,0.006377004087,560,0.006518537179,560,0.007996474393,
559,0.6132026911,559,0.006645922549,559,0.006595957559,559,0.008085894398,
558,0.6682652831,558,0.00685336208,558,0.006685378496,558,0.008107177913,
557,0.7225385904,557,0.00704624597,557,0.006710326299,557,0.008055356331,
556,0.7739823461,556,0.007335061207,556,0.006888497155,556,0.008144630119,
555,0.8214175701,555,0.007497475948,555,0.006936286576,555,0.008138325997,
554,0.8633785844,554,0.007691357285,554,0.007004757877,554,0.008191053756,
553,0.8985614777,553,0.007886775769,553,0.00710149901,553,0.008153069764,
552,0.9265545607,552,0.00800280273,552,0.007071319502,552,0.008214136586,
551,0.9463813901,551,0.008080963045,551,0.007128760219,551,0.008243472315,
550,0.9579175711,550,0.008229726925,550,0.007169417571,550,0.008276635781,
549,0.9610919356,549,0.008252257481,549,0.007236688863,549,0.008272044361,
548,0.955984354,548,0.008322281763,548,0.007204947062,548,0.008279775269,
547,0.9434210062,547,0.008249249309,547,0.007143970113,547,0.008263259195,
546,0.9241707921,546,0.008258694783,546,0.007177707739,546,0.0083614951,
545,0.8993750811,545,0.008157132193,545,0.00707418751,545,0.008320197463,
544,0.8698326349,544,0.008032255806,544,0.007007388864,544,0.008276081644,
543,0.8369700909,543,0.007994813845,543,0.007081001997,543,0.008378436789,
542,0.8013626337,542,0.007902275771,542,0.006962090265,542,0.00837893784,
541,0.7641510367,541,0.007864923216,541,0.007021042518,541,0.008419845253,
540,0.72611022,540,0.007759631611,540,0.006938995793,540,0.008381656371,
539,0.6875342131,539,0.007656315342,539,0.006930473726,539,0.008426628076,
538,0.6498871446,538,0.007544410415,538,0.006842501462,538,0.008381498046,
537,0.6136574149,537,0.007447043899,537,0.00683182478,537,0.00840752013,
536,0.5787747502,536,0.007347935345,536,0.00674069114,536,0.00842720829,
535,0.5457128882,535,0.007218132727,535,0.006721945945,535,0.008448086679,
534,0.514729321,534,0.007198920008,534,0.006735432893,534,0.00846893806,
533,0.4858089387,533,0.007144628093,533,0.006772793364,533,0.008485884406,
532,0.4595642984,532,0.007095920853,532,0.006747000851,532,0.008551327512,
531,0.4351405203,531,0.00708526466,531,0.006775028072,531,0.00851935707,
530,0.4132554829,530,0.007009151392,530,0.006749051623,530,0.00851967372,
529,0.3938227296,529,0.007036695722,529,0.006777683739,529,0.008549848571,
528,0.3766062856,528,0.006975689903,528,0.006822752766,528,0.008549478836,
527,0.3617085814,527,0.006947886199,527,0.006800480653,527,0.008550667204,
526,0.3489184976,526,0.006933787838,526,0.006849864498,526,0.008537598886,
525,0.3384068012,525,0.007034564856,525,0.006944493391,525,0.008644663729,
524,0.3298112452,524,0.007046351209,524,0.006949254312,524,0.00860159751,
523,0.3231328726,523,0.007125786506,523,0.007097999565,523,0.008658131585,
522,0.3182233572,522,0.00711594522,522,0.007109366823,522,0.008694257587,
521,0.3149275482,521,0.007186602801,521,0.007184550166,521,0.008703712374,
520,0.3129300475,520,0.007208631374,520,0.007229240146,520,0.008676325902,
519,0.3120951653,519,0.00723792566,519,0.007253244985,519,0.00867064856,
518,0.3120053709,518,0.007286253851,518,0.007408387493,518,0.008719030768,
517,0.3125723004,517,0.007372736465,517,0.007436458021,517,0.008737571537,
516,0.313277036,516,0.007424739655,516,0.007519362029,516,0.008770481683,
515,0.3139294386,515,0.007500715088,515,0.007620459422,515,0.008755267598,
514,0.3141881227,514,0.00758162979,514,0.007755731698,514,0.008761581033,
513,0.3137743175,513,0.007650229149,513,0.00780443335,513,0.008846006356,
512,0.3123673499,512,0.007738365792,512,0.007937311195,512,0.008892347105,
511,0.3099192083,511,0.007771068718,511,0.008074633777,511,0.008834726177,
