PN,,rb,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800,0.003315856913,800,-0.0005759948399,
799,0.003163889982,799,-0.0005468332092,
798,0.003270707326,798,-0.0004608879972,
797,0.003193929559,797,-0.0005894891801,
796,0.003195598489,796,-0.0005791487056,
795,0.003214896191,795,-0.0005796140758,
794,0.003195103025,794,-0.0004797125875,
793,0.003223110922,793,-0.0003647354024,
792,0.003202430904,792,-0.0005472468329,
791,0.003346141893,791,-0.0004523546086,
790,0.003274984658,790,-0.0005369053688,
789,0.003374107182,789,-0.0004344080808,
788,0.003278949065,788,-0.0005169973592,
787,0.003232760122,787,-0.0005055692163,
786,0.003050790401,786,-0.0006498725852,
785,0.003396882443,785,-0.0005258397432,
784,0.003252893919,784,-0.0004334253899,
783,0.003204621375,783,-0.0004049265699,
782,0.003382455558,782,-0.0005421278183,
781,0.003381046699,781,-0.0004254603991,
780,0.003272350412,780,-0.0004254603991,
779,0.003514456563,779,-0.0003533032723,
778,0.003287113039,778,-0.0005455405335,
777,0.00327954907,777,-0.0005061897682,
776,0.003348333295,776,-0.0004470793356,
775,0.003320786869,775,-0.0005059312098,
774,0.003330412321,774,-0.0004213226784,
773,0.003353185253,773,-0.0004011507262,
772,0.003353707027,772,-0.000481005467,
771,0.003321647644,771,-0.000426546525,
770,0.003366672201,770,-0.0004651287745,
769,0.003398291301,769,-0.0003771500778,
768,0.003520902479,768,-0.0004654907971,
767,0.003385899123,767,-0.0004257707333,
766,0.00347006903,766,-0.0004654390796,
765,0.003441288602,765,-0.0005675671273,
764,0.003406640142,764,-0.000492847932,
763,0.003444732865,763,-0.0003182290238,
762,0.003557465272,762,-0.0004595950595,
761,0.00348462956,761,-0.0004267017066,
760,0.003391195089,760,-0.0004921239452,
759,0.003362367861,759,-0.0004812640254,
758,0.003478914965,758,-0.0004737653362,
757,0.003544442123,757,-0.0003675804764,
756,0.003471947741,756,-0.0003865125473,
755,0.003507071408,755,-0.0003692357568,
754,0.003546791151,754,-0.0003622524382,
753,0.003481706837,753,-0.0004039438209,
752,0.003618671559,752,-0.0003057609429,
751,0.003585600993,751,-0.0003353008942,
750,0.003574873786,750,-0.0002635944693,
749,0.003467981471,749,-0.0003538205638,
748,0.003530610353,748,-0.0003415604297,
747,0.003579623997,747,-0.0004133574548,
746,0.003539144294,746,-0.0003333868226,
745,0.003641407471,745,-0.0003024498583,
744,0.003533455078,744,-0.0003688736761,
743,0.003582860343,743,-0.0003053470573,
742,0.003621621057,742,-0.0003402671427,
741,0.003655138426,741,-0.0003632870212,
740,0.003641929477,740,-0.0003256269265,
739,0.00364101585,739,-0.0003314210044,
738,0.003728081239,738,-0.0003171426069,
737,0.003678920446,737,-0.0002601795713,
736,0.003692182479,736,-0.0002535566746,
735,0.00376011827,735,-0.0002997078409,
734,0.003772416851,734,-0.0002425355633,
733,0.003796962555,733,-0.0001826129883,
732,0.003668243065,732,-0.0002835141204,
731,0.003626946127,731,-0.0004083920503,
730,0.003701189533,730,-0.0002482272685,
729,0.003773069475,729,-0.0002900848049,
728,0.003772703931,728,-0.0002994491661,
727,0.003735052422,727,-0.0003194189048,
726,0.003734947881,726,-0.0002987766056,
725,0.003680304158,725,-0.000376115524,
724,0.003779049264,724,-0.0002879635722,
723,0.003743642475,723,-0.0004130471207,
722,0.003768160474,722,-0.0002778228663,
721,0.003738786094,721,-0.000383305538,
720,0.003758786712,720,-0.0003071578103,
719,0.003745000111,719,-0.0002922060376,
718,0.003809914924,718,-0.0003857366682,
717,0.003853553673,717,-0.0002707863459,
716,0.00382451294,716,-0.0003012082016,
715,0.003811429488,715,-0.0002891535405,
714,0.003827098291,714,-0.0003302311525,
713,0.003761345521,713,-0.0003200914362,
712,0.003849061672,712,-0.0003197810438,
711,0.003816234646,711,-0.0003362320713,
710,0.0038257665,710,-0.0003283687693,
709,0.003798451042,709,-0.0003675804764,
708,0.003914044239,708,-0.0003140385379,
707,0.003855878022,707,-0.0003439917928,
706,0.003920260817,706,-0.0002917404054,
705,0.003920103889,705,-0.0002789611171,
704,0.003890301334,704,-0.0003323521814,
703,0.003930552397,703,-0.0002935511875,
702,0.003884973237,702,-0.0003430088982,
701,0.00396372797,701,-0.0002909643517,
700,0.003932171967,700,-0.0003689253936,
699,0.003944553901,699,-0.0003477164137,
698,0.003970702644,698,-0.0003214365279,
697,0.00400516158,697,-0.0003348870378,
696,0.003984130453,696,-0.0002815480402,
695,0.004025122151,695,-0.0002965001913,
694,0.004059741739,694,-0.0002923612483,
693,0.004029432777,693,-0.0003171426069,
692,0.004088824149,692,-0.0002857388463,
691,0.004087230191,691,-0.0003252647875,
690,0.004099067766,690,-0.0002692341513,
689,0.004100400489,689,-0.0003405775351,
688,0.004148276057,688,-0.0002847558353,
687,0.00411100965,687,-0.0002768915729,
686,0.004124886356,686,-0.0002067278983,
685,0.00413607154,685,-0.0002661297331,
684,0.004177939612,684,-0.0002566611802,
683,0.004191818181,683,-0.0001901684591,
682,0.004202325363,682,-0.0002587308409,
681,0.004215289839,681,-0.0002192505635,
680,0.004242317751,680,-0.0001894439629,
679,0.004197123926,679,-0.0002863596892,
678,0.004244147334,678,-0.0002489516337,
677,0.004292849451,677,-0.0001885124802,
676,0.004306836054,676,-0.0002466232399,
675,0.004265269265,675,-0.0002960345591,
674,0.004316509701,674,-0.00023896528,
673,0.00434228871,673,-0.0001972580503,
672,0.004376463126,672,-0.0002526253229,
671,0.004371076822,671,-0.0002712520072,
670,0.004364670254,670,-0.000274511578,
669,0.004396963865,669,-0.0002284094808,
668,0.004364696797,668,-0.0002267019008,
667,0.004401644692,667,-0.0002054859651,
666,0.004400284961,666,-0.0002486929297,
665,0.00445277011,665,-0.0001867012325,
664,0.004460772965,664,-0.0002119543497,
663,0.004511173349,663,-0.0002140759607,
662,0.00446181884,662,-0.0002175429545,
661,0.004533092491,661,-0.0001800772297,
660,0.004513605498,660,-0.0002052272321,
659,0.004532595631,659,-0.0001471626747,
658,0.004541829228,658,-0.0001750574011,
657,0.004521426279,657,-0.0001874774898,
656,0.004540416878,656,-0.0002220965835,
655,0.004518627655,655,-0.0002013978956,
654,0.004610290285,654,-0.0001725215989,
653,0.004633732606,653,-0.0001115541963,
652,0.004625360016,652,-0.0001745916379,
651,0.00463723857,651,-0.0001188521055,
650,0.004672194831,650,-0.0001528038702,
649,0.00462352857,649,-0.0001804912317,
648,0.004690328147,648,-0.0001375880092,
647,0.004663533997,647,-0.0001824059873,
646,0.004698858596,646,-0.0001623264543,
645,0.004740781151,645,-0.0001135727798,
644,0.004738739692,644,-0.0001067923731,
643,0.004751615692,643,-0.0001287377236,
642,0.004812780768,642,-8.355186583E-5,
641,0.004770851694,641,-8.313776925E-5,
640,0.004777185153,640,-8.018732478E-5,
639,0.004817937501,639,-9.198898624E-5,
638,0.004862044007,638,-7.899678894E-5,
637,0.004816471599,637,-9.5042873E-5,
636,0.004797783215,636,-7.62533673E-5,
635,0.004790402483,635,-0.0001146079449,
634,0.004799562972,634,-0.0001095873595,
633,0.004915265832,633,-7.972146705E-5,
632,0.00492118299,632,-4.9491151E-5,
631,0.004876991734,631,-5.409830555E-5,
630,0.004925947636,630,-1.382288701E-5,
629,0.004927675705,629,-6.688418944E-5,
628,0.004953727126,628,-2.67134983E-5,
627,0.004937441554,627,-6.626302638E-5,
626,0.004996328615,626,3.753481678E-6,
625,0.00504587451,625,6.140585901E-5,
624,0.004989913199,624,1.120876914E-5,
623,0.004972474184,623,-3.142442802E-5,
622,0.005013978109,622,1.304672423E-5,
621,0.005012223497,621,-1.501360202E-5,
620,0.005079056602,620,7.561949315E-5,
619,0.005071409047,619,4.68043545E-5,
618,0.005101973657,618,6.404660962E-5,
617,0.005125232972,617,0.0001092525272,
616,0.005098359194,616,6.637669139E-5,
615,0.005138670094,615,0.0001061972216,
614,0.005181944929,614,0.0001642775314,
613,0.005186843686,613,0.0001905107347,
612,0.005217626225,612,0.0001625425211,
611,0.005278936122,611,0.0002473590721,
610,0.005227529444,610,0.0001913135493,
609,0.005278883502,609,0.0003119602625,
608,0.00531245023,608,0.0002638322476,
607,0.005319813732,607,0.0003281509271,
606,0.005425354,606,0.0004326664493,
605,0.00535776047,605,0.0004905831302,
604,0.00539573608,604,0.0005363259115,
603,0.0054419199,603,0.0006531020044,
602,0.005438696127,602,0.000730961503,
601,0.005417438224,601,0.0007619225071,
600,0.005459718406,600,0.0008939075633,
599,0.005465852562,599,0.001051180065,
598,0.005424357951,598,0.001167419949,
597,0.005504231434,597,0.001390124555,
596,0.005607902072,596,0.001696562394,
595,0.005542770959,595,0.001936023356,
594,0.005547699984,594,0.002226922894,
593,0.005662973039,593,0.002658481011,
592,0.005685632583,592,0.003165871603,
591,0.005731322337,591,0.003751188284,
590,0.005732319318,590,0.004350158852,
589,0.005771875847,589,0.005149383564,
588,0.005892088637,588,0.006182998884,
587,0.006006692071,587,0.007249481045,
586,0.00602406729,586,0.008636451326,
585,0.006122349296,585,0.01028752513,
584,0.006241136231,584,0.01222426444,
583,0.006373063661,583,0.01460457593,
582,0.006529784296,582,0.01740815118,
581,0.006730884779,581,0.02073117159,
580,0.006874400657,580,0.02466561273,
579,0.006998838857,579,0.0292918887,
578,0.007226081565,578,0.03488124907,
577,0.007521205582,577,0.04151564464,
576,0.007815318182,576,0.04925302044,
575,0.008074580692,575,0.05837437138,
574,0.008383239619,574,0.06902078539,
573,0.008773863316,573,0.0817200616,
572,0.009138373658,572,0.09633523226,
571,0.009639395401,571,0.1132312492,
570,0.01008704957,570,0.1328817457,
569,0.01079372223,569,0.1549977213,
568,0.01137711387,568,0.1809419543,
567,0.01208112575,567,0.2097595781,
566,0.01276884694,566,0.241873011,
565,0.01357587799,565,0.2778560817,
564,0.01439548936,564,0.3169822395,
563,0.0153009994,563,0.3591863811,
562,0.01626547799,562,0.4042593837,
561,0.01718268357,561,0.4520719647,
560,0.01816768385,560,0.5015332699,
559,0.01914659329,559,0.5519456267,
558,0.02010040917,558,0.6014918685,
557,0.02118244767,557,0.6502652764,
556,0.02207611687,556,0.6960166097,
555,0.02287944406,555,0.7383902073,
554,0.02349638753,554,0.7755517364,
553,0.02420432679,553,0.8067948222,
552,0.02454173379,552,0.8312968612,
551,0.02498643473,551,0.8486169577,
550,0.02507314086,550,0.8582116961,
549,0.02512453683,549,0.8604098558,
548,0.02499896474,548,0.8552854061,
547,0.02472641505,547,0.8435663581,
546,0.02426681668,546,0.8258148432,
545,0.02378599346,545,0.803239584,
544,0.02325479127,544,0.7764127254,
543,0.02258046158,543,0.7465660572,
542,0.02199414372,542,0.7143992186,
541,0.02126320638,541,0.6807408333,
540,0.02051984705,540,0.6465027928,
539,0.01979512535,539,0.6120292544,
538,0.01914778352,538,0.5782406926,
537,0.01852439344,537,0.5456454754,
536,0.01787878014,536,0.5144436359,
535,0.01733640395,535,0.4848256409,
534,0.01670134999,534,0.457107693,
533,0.01619064063,533,0.4312565327,
532,0.01575979218,532,0.4076000154,
531,0.01530740876,531,0.3856940567,
530,0.01498942263,530,0.3662967086,
529,0.01455467753,529,0.3488004506,
528,0.01429590583,528,0.3333063722,
527,0.01405287627,527,0.3200329542,
526,0.01389764063,526,0.3087437153,
525,0.01364054251,525,0.2992216349,
524,0.01356588956,524,0.291708529,
523,0.0134546943,523,0.2857731283,
522,0.01331096236,522,0.281342119,
521,0.01329516154,521,0.2783816755,
520,0.01331616752,520,0.2767162323,
519,0.01325454004,519,0.2759123743,
518,0.01325189788,518,0.2759491801,
517,0.01332871243,517,0.2763786912,
516,0.01334384736,516,0.2769246101,
515,0.01328005455,515,0.2774027884,
514,0.01331824902,514,0.2776814699,
513,0.01336197276,513,0.2771215439,
512,0.01332001109,512,0.2758119702,
511,0.0133045027,511,0.2735064626,
510,0.01319735125,510,0.2699489892,
509,0.01309588086,509,0.2651702464,
508,0.01301593333,508,0.2592076063,
507,0.01289967913,507,0.2520412505,
506,0.01273904368,506,0.2438802123,
505,0.01255701762,505,0.2347554117,
504,0.01235615835,504,0.2248618901,
503,0.01219436619,503,0.2145916075,
502,0.01190831512,502,0.2039811313,
501,0.01171623915,501,0.1932962388,
500,0.01152640022,500,0.1825900823,
499,0.01128204539,499,0.1720734239,
498,0.0111832805,498,0.1620516181,
497,0.01102428697,497,0.1523198038,
496,0.01087785419,496,0.1431641281,
495,0.01061343867,495,0.1344486475,
494,0.01052484941,494,0.1264384687,
493,0.01040329412,493,0.1189436987,
492,0.01026327256,492,0.1121020913,
491,0.01011502836,491,0.1058169976,
490,0.01008882467,490,0.1001343951,
489,0.009944375604,489,0.09494180232,
488,0.009891486727,488,0.09024688601,
487,0.009789542295,487,0.08606317639,
486,0.009749326855,486,0.08238271624,
485,0.009791977704,485,0.07907863706,
484,0.009711126797,484,0.07600791007,
483,0.009680474177,483,0.07326932251,
482,0.009730689228,482,0.0708777532,
481,0.009687568061,481,0.06858530641,
480,0.009648527019,480,0.06644032151,
479,0.009638734162,479,0.06442562491,
478,0.00961978361,478,0.06250411272,
477,0.009659854695,477,0.06062072888,
476,0.009654693305,476,0.05866135657,
475,0.009720947593,475,0.0567795746,
474,0.009736089967,474,0.05486011878,
473,0.009762669913,473,0.05287524685,
472,0.009780514054,472,0.05086166039,
471,0.009953698143,471,0.04891901463,
470,0.009978992864,470,0.0468891561,
469,0.01011015289,469,0.04497662187,
468,0.01019290742,468,0.04294300079,
467,0.01034038235,467,0.04111129418,
466,0.01054956764,466,0.03926834837,
465,0.01080624852,465,0.03751556203,
464,0.01105418522,464,0.03591522574,
463,0.01141232438,463,0.03441498429,
462,0.01172544062,462,0.03292996064,
461,0.01212781295,461,0.03160701692,
460,0.01261654776,460,0.03038158268,
459,0.01316514425,459,0.02935331501,
458,0.01376952697,458,0.02835762128,
457,0.01445313077,457,0.02746796049,
456,0.01526724175,456,0.02670405805,
455,0.01593132317,455,0.02593446337,
454,0.01691157557,454,0.0253564734,
453,0.01785515063,453,0.02482979,
452,0.01892181486,452,0.02434226498,
451,0.02000577003,451,0.02382383682,
450,0.02129292116,450,0.0235432256,
449,0.0224787388,449,0.02312326059,
448,0.02383781224,448,0.02287690714,
447,0.02519034222,447,0.02255635895,
446,0.02663463913,446,0.02225424722,
445,0.02812658995,445,0.02202069573,
444,0.02957405336,444,0.02175106853,
443,0.03113496676,443,0.02157572843,
442,0.03274533153,442,0.02136815339,
441,0.03437357023,441,0.02123458311,
440,0.03588339686,440,0.02101842128,
439,0.03747788817,439,0.02080114745,
438,0.03905404359,438,0.02064695582,
437,0.04063499719,437,0.02043252438,
436,0.04216171056,436,0.02029468492,
435,0.04365710914,435,0.02004900761,
434,0.04521113262,434,0.01986969076,
433,0.04665586725,433,0.01969711296,
432,0.04809093848,432,0.01949195005,
431,0.04966732115,431,0.0193676427,
430,0.05111964047,430,0.01912262477,
429,0.0526051484,429,0.01891105436,
428,0.05411704257,428,0.01864040643,
427,0.05558054894,427,0.0184601862,
426,0.05707442388,426,0.01824032515,
425,0.05864843726,425,0.01800071821,
424,0.06013293937,424,0.01760292426,
423,0.06180392578,423,0.01743660681,
422,0.06340263784,422,0.01710319147,
421,0.0649118945,421,0.01684270985,
420,0.06656307727,420,0.01653728448,
419,0.068224594,419,0.01617820188,
418,0.0698523894,418,0.01584470272,
417,0.07141426206,417,0.01550915465,
416,0.0728283748,416,0.01515282318,
415,0.07423599809,415,0.01480848715,
414,0.07552690059,414,0.0145192109,
413,0.07680030912,413,0.01410226244,
412,0.07811777294,412,0.01385022793,
411,0.07908816636,411,0.0134573644,
410,0.08010138571,410,0.01318019349,
409,0.08099231124,409,0.01286909357,
408,0.08164501935,408,0.01246941648,
407,0.08230968565,407,0.0121382745,
406,0.0830000639,406,0.01198757999,
405,0.08335196972,405,0.01156000141,
404,0.0838650614,404,0.01140719559,
403,0.08428819478,403,0.01118022576,
402,0.0846651122,402,0.01089656726,
401,0.08496611565,401,0.01073226612,
400,0.08514066786,400,0.01047759131,
399,0.08557154238,399,0.01038221642,
398,0.08572871238,398,0.01000503171,
397,0.08605563641,397,0.009921200573,
396,0.08631332964,396,0.009782631882,
395,0.08648956567,395,0.009718247689,
394,0.08676426858,394,0.009605703875,
393,0.08680697531,393,0.00944345165,
392,0.08701943606,392,0.009359385818,
391,0.08721722662,391,0.00939215906,
390,0.08728539199,390,0.009355842136,
389,0.08739240468,389,0.009419140406,
388,0.08753067255,388,0.009493428282,
387,0.08772381395,387,0.009576356038,
386,0.08781889826,386,0.009764840826,
385,0.08800274879,385,0.009920167737,
384,0.08834985644,384,0.01000521705,
383,0.08867491037,383,0.01028296538,
382,0.08897238225,382,0.01056367718,
381,0.08945061266,381,0.01096295752,
380,0.09000121802,380,0.01121194102,
379,0.09063430876,379,0.01163651794,
378,0.09123987705,378,0.01200125832,
377,0.09207713604,377,0.01252110116,
376,0.09284823388,376,0.01306130737,
375,0.09383958578,375,0.01373529993,
374,0.09491448849,374,0.01437477861,
373,0.09585049003,373,0.01515362691,
372,0.09691880643,372,0.01591880992,
371,0.09783537686,371,0.01681041904,
370,0.09883094579,370,0.01773311757,
369,0.09983726591,369,0.01877372339,
368,0.1005529985,368,0.01982449368,
367,0.1011775658,367,0.02100823261,
366,0.1015439257,366,0.02216619439,
365,0.1016331539,365,0.02333263122,
364,0.1014077365,364,0.0245422814,
363,0.1008504555,363,0.02581250295,
362,0.09994500875,362,0.02708997391,
361,0.09862886369,361,0.02837254293,
360,0.09703605622,360,0.02943785116,
359,0.09528727084,359,0.03045499139,
358,0.09325323254,358,0.03153569624,
357,0.09093175828,357,0.03222648427,
356,0.08856713772,356,0.03277723864,
355,0.08630599827,355,0.03325247765,
354,0.08412443846,354,0.03359525651,
353,0.08181652427,353,0.03359458596,
352,0.07961396128,352,0.03373967856,
351,0.07759230584,351,0.03357716277,
350,0.07559834421,350,0.0334732756,
349,0.07313169539,349,0.03501818702,
348,0.07128002495,348,0.03252713382,
347,0.06956508756,347,0.03282511607,
346,0.06760791689,346,0.03368755803,
345,0.06588292867,345,0.03207891434,
344,0.06382223219,344,0.03332413733,
343,0.06211911142,343,0.03333732858,
342,0.0601218231,342,0.03327335417,
341,0.05818295479,341,0.03471050784,
340,0.05635103956,340,0.03471328318,
339,0.05481224507,339,0.03577893227,
338,0.05298735946,338,0.03694608808,
337,0.05199661478,337,0.03831516579,
336,0.0508868061,336,0.04008143395,
335,0.05015514046,335,0.04175929353,
334,0.04948164523,334,0.04380357265,
333,0.04919947311,333,0.04637537897,
332,0.04889106005,332,0.0493077077,
331,0.04974150658,331,0.05252334103,
330,0.05018730462,330,0.05551742017,
329,0.05117590353,329,0.05930058286,
328,0.05226590112,328,0.06309399754,
327,0.05336045101,327,0.06690952182,
326,0.05478596315,326,0.07113019377,
325,0.05630978197,325,0.07561229914,
324,0.05751262605,324,0.07990373671,
323,0.05889244005,323,0.0843776837,
322,0.06021093205,322,0.08901451528,
321,0.06048797444,321,0.09316920489,
320,0.06117844209,320,0.09736803919,
319,0.06132893637,319,0.1007632837,
318,0.06103574485,318,0.1039058194,
317,0.0603544265,317,0.1062630042,
316,0.06003600359,316,0.1082327962,
315,0.05909597129,315,0.1091712564,
314,0.0588048771,314,0.1097738445,
313,0.05761893466,313,0.1091929227,
312,0.05747228861,312,0.1087507829,
311,0.05668919161,311,0.1074647456,
310,0.05628505722,310,0.1062153354,
309,0.05553133413,309,0.1047807634,
308,0.05501155555,308,0.1031810269,
307,0.05397512019,307,0.1013694182,
306,0.05335483328,306,0.1001692414,
305,0.05251568928,305,0.0983254239,
304,0.05169344321,304,0.09714294225,
303,0.05068690702,303,0.09572394937,
302,0.04962271452,302,0.0945148617,
301,0.04895456508,301,0.09370433539,
300,0.04757940397,300,0.09265811741,
299,0.04691842571,299,0.09172352403,
298,0.04574409872,298,0.09065967053,
297,0.04504257441,297,0.09025571495,
296,0.04417840019,296,0.08966262639,
295,0.04365244508,295,0.08947475255,
294,0.0430467464,294,0.08962205052,
293,0.0429039672,293,0.09018637985,
292,0.04245105013,292,0.09074081481,
291,0.04220039025,291,0.09182530642,
290,0.04184249043,290,0.09304593503,
289,0.04148257524,289,0.09539866447,
288,0.04135765135,288,0.09798356146,
287,0.04133176804,287,0.1011167243,
286,0.04116889089,286,0.1047382951,
285,0.04130344093,285,0.1089087576,
284,0.04097808152,284,0.1133850142,
283,0.04128231853,283,0.1186937317,
282,0.04134421051,282,0.1245217249,
281,0.04195335507,281,0.1310178339,
280,0.04243669286,280,0.1379076093,
279,0.04271762073,279,0.1456121653,
278,0.04310840368,278,0.1540533006,
277,0.04363707453,277,0.163437888,
276,0.04445864633,276,0.1736250073,
275,0.04510962963,275,0.1846728027,
274,0.04583798721,274,0.1961084306,
273,0.04650507122,273,0.2085893303,
272,0.04758983105,272,0.2215672731,
271,0.04863242805,271,0.2346560955,
270,0.04994050786,270,0.2475307584,
269,0.05157128721,269,0.2591930926,
268,0.05398995429,268,0.2693492472,
267,0.05668007582,267,0.2772577405,
266,0.06059864536,266,0.2830896676,
265,0.06579270214,265,0.2869649529,
264,0.07323209196,264,0.2887621522,
263,0.08354329318,263,0.2891940773,
262,0.09774819016,262,0.2885709703,
261,0.1155405641,261,0.2869686186,
260,0.1377309412,260,0.2849833369,
259,0.1640508771,259,0.282659024,
258,0.1932014376,258,0.2802147567,
257,0.2180260718,257,0.2776443958,
256,0.231678322,256,0.2752735913,
255,0.2334685177,255,0.2732621729,
254,0.2308961004,254,0.2720442116,
253,0.2295600474,253,0.2720057964,
252,0.2312529832,252,0.2734338641,
251,0.2344307303,251,0.2761217952,
250,0.2386199087,250,0.279708147,
249,0.2412340194,249,0.2841012776,
248,0.2406671494,248,0.2895688415,
247,0.235218823,247,0.2957035303,
246,0.2273245156,246,0.3028452396,
245,0.2175073773,245,0.3101771772,
244,0.2088293731,244,0.318320483,
243,0.2008548826,243,0.3267522454,
242,0.1947033554,242,0.3353871703,
241,0.1897340417,241,0.3440414667,
240,0.185959965,240,0.3527968228,
239,0.1822312176,239,0.3613040447,
238,0.1793000549,238,0.3696984947,
237,0.17675969,237,0.3780441284,
236,0.176420331,236,0.3874723911,
235,0.1785821021,235,0.3987812102,
234,0.1839125603,234,0.4120658338,
233,0.1924320608,233,0.4275620878,
232,0.2031764835,232,0.4449481368,
231,0.2156827152,231,0.4638003707,
230,0.2281690389,230,0.4828841984,
229,0.2406424135,229,0.5018041134,
228,0.252096951,228,0.5198725462,
227,0.2641397119,227,0.5381475687,
226,0.2756708562,226,0.555613637,
225,0.2870264053,225,0.5724819303,
224,0.2967813611,224,0.5875871778,
223,0.3062819541,223,0.6019080281,
222,0.3147713542,222,0.6143915653,
221,0.3228905797,221,0.6254179478,
220,0.3304697275,220,0.6347495317,
219,0.3381620049,219,0.6433212757,
218,0.3451858759,218,0.6503025293,
217,0.3512320518,217,0.6565660834,
216,0.3569538593,216,0.6622561812,
215,0.3633141816,215,0.6680393219,
214,0.3704001009,214,0.6730531454,
213,0.37890625,213,0.6762226224,
212,0.3897343278,212,0.6769540906,
211,0.4032699466,211,0.6742608547,
210,0.4197058976,210,0.6676879525,
209,0.4394432008,209,0.6579216719,
208,0.4623452127,208,0.6449923515,
207,0.4877220392,207,0.6294586658,
206,0.5153743029,206,0.6125329733,
205,0.5405180454,205,0.5938485265,
204,0.5626531243,204,0.5750043392,
203,0.5786679983,203,0.555442512,
202,0.5899569392,202,0.5381118655,
201,0.5980529189,201,0.5206946135,
200,0.6074142456,200,0.5056635141,

